Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.95        109 
comp. 1     -21.6        390 
comp. 2      0.0       0.0
chi2/DOF: 1.121
Reddening E(B-V): 0.258
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 31.60 s
Spec Norm factor: 90.1913
Spec Norm lambda: 5600.00
Mini: 2182939.1417
Mcor: 1777418.3359
++++++++++++++++++++++++++++++
Gas V= -21.61 and sigma= 389.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.10e+00
Hgamma 1.00e+01
Hbeta 1.25e+01
Halpha 8.30e+00
[SII]6716 1.88e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.38e+00
[HeI]5875 1.82e-01
[HeI]6678 6.98e-02
[OIII]4363 1.86e-01
[ClIII]5517 2.13e+00
[OIII]5007d 3.93e+00
[OI]6300d 0.00e+00
[NII]6583d 5.44e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00705         0.00067         0.00078     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.01586         0.00156         0.00180     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.02747         0.00280         0.00323     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.04270         0.00418         0.00471     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.06211         0.00653         0.00737     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.08632         0.00968         0.01094     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.11578         0.01316         0.01489     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.15082         0.01895         0.02149     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.19163         0.02467         0.02799     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.23828         0.03147         0.03572     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.29072         0.03986         0.04524     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.34884         0.04079         0.04531     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.41240         0.05114         0.05693     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.48115         0.06524         0.07293     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.55480         0.07678         0.08595     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.63298         0.09618         0.10803     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71531         0.11166         0.12547     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80135         0.12915         0.14520     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89062         0.15030         0.16897     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.98265         0.14802         0.16143     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.07703         0.17619         0.19287     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.17333         0.20848         0.22960     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.27112         0.23300         0.25697     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.37003         0.28154         0.31200     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.46971         0.31380         0.34797     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.56982         0.35021         0.38865     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.67011         0.39335         0.43662     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01504         0.00317         0.00341     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.03305         0.00768         0.00832     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.05627         0.01362         0.01479     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.08653         0.02434         0.02661     8.00000e+08         0.02181     1.46876e-04         0.89000
