Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.1        180 
comp. 1     -16.6        162 
comp. 2      0.0       0.0
chi2/DOF: 0.7045
Reddening E(B-V): 0.229
Nonzero Templates: 105 / 112
Elapsed time in PPXF: 15.04 s
Spec Norm factor: 42.4330
Spec Norm lambda: 5600.00
Mini: 940368.7012
Mcor: 767534.5134
++++++++++++++++++++++++++++++
Gas V= -16.64 and sigma= 161.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.36e+00
Hdelta 5.40e+00
Hgamma 7.37e+00
Hbeta 8.67e+00
Halpha 3.22e+01
[SII]6716 8.27e+00
[SII]6731 7.95e+00
[SII]4068 1.91e+00
[SIII]6312 0.00e+00
[NIII]3967 8.39e-01
[HeI]4026 1.26e-01
[HeI]4143 5.54e-01
[HeI]4471 1.69e+00
[HeI]5875 1.05e+00
[HeI]6678 2.12e+00
[OIII]4363 1.11e+00
[ClIII]5517 1.63e-01
[OIII]5007d 4.63e+01
[OI]6300d 3.63e+00
[NII]6583d 3.44e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.15556         0.00739         0.00870     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.14694         0.00796         0.00936     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.13815         0.00793         0.00933     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.12902         0.00689         0.00811     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.11948         0.00642         0.00756     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.10955         0.00608         0.00716     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.09930         0.00588         0.00692     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.08881         0.00632         0.00743     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.07822         0.00473         0.00551     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.06775         0.00463         0.00539     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.05762         0.00399         0.00464     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.04795         0.00330         0.00385     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.03890         0.00280         0.00327     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.03059         0.00231         0.00269     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.02312         0.00186         0.00216     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.01659         0.00142         0.00166     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.01110         0.00084         0.00097     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00678         0.00056         0.00065     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00363         0.00030         0.00035     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00158         0.00013         0.00015     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00045         0.00004         0.00005     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00002         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.10339         0.01050         0.01207     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.13240         0.01381         0.01587     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.16151         0.01737         0.01996     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.19089         0.02126         0.02442     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.22076         0.02361         0.02652     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.25134         0.02887         0.03247     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.28281         0.03463         0.03904     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.31534         0.03916         0.04420     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.34909         0.04791         0.05420     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.38421         0.05402         0.06114     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.42084         0.06071         0.06874     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.45908         0.06875         0.07783     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.49902         0.06373         0.07062     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.54071         0.07322         0.08132     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.58419         0.08651         0.09648     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.62945         0.09514         0.10624     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.67649         0.11227         0.12579     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72525         0.12365         0.13860     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.77564         0.13652         0.15312     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.82750         0.15251         0.17105     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.88064         0.14488         0.15763     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.93481         0.16702         0.18238     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.98977         0.19208         0.21102     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.04525         0.20925         0.23022     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.10107         0.24712         0.27319     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.15713         0.26983         0.29849     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.21334         0.29562         0.32728     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.26959         0.32657         0.36162     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.05148         0.01095         0.01170     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.11800         0.02715         0.02915     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.18496         0.04692         0.05075     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.25283         0.06683         0.07242     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.32210         0.09896         0.10790     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.39317         0.12701         0.13862     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.46638         0.15891         0.17363     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.54196         0.19767         0.21605     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.62006         0.14526         0.15180     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.70078         0.17370         0.18274     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.78417         0.23800         0.25305     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.87030         0.27865         0.29626     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.95920         0.36972         0.39712     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         1.05089         0.42739         0.45958     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         1.14533         0.50390         0.54261     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         1.24241         0.60156         0.64828     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.34198         0.45194         0.46096     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.44383         0.55933         0.57304     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.54776         0.67495         0.69926     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.65352         0.77494         0.80494     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.76090         1.03950         1.09145     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         1.86971         1.16191         1.22212     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         1.97971         1.30578         1.37616     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.09068         1.48835         1.57113     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         2.20232         0.97836         0.98003     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         2.31446         1.15911         1.16691     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         2.42688         1.46492         1.49237     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         2.53940         1.65191         1.68711     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.10383         0.08984         0.09296     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.20855         0.18777         0.19469     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.31489         0.30845         0.32036     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.42351         0.26566         0.26045     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.53508         0.38094         0.37538     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.65004         0.56271         0.56188     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.76868         0.71082         0.71169     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.89114         1.03075         1.04552     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         1.01746         1.25435         1.27447     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         1.14764         1.52971         1.55725     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         1.28164         1.89561         1.93253     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         1.41944         1.15789         1.11660     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         1.56111         1.47275         1.42763     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         1.70653         1.94137         1.90924     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.85545         2.27602         2.24450     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         2.00758         3.08023         3.08134     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         2.16254         3.53264         3.53997     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.32000         4.08655         4.10254     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.47963         4.80075         4.82542     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         2.64120         2.87554         2.72473     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         2.80464         3.55763         3.38717     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         2.96974         4.59689         4.44479     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         3.13621         5.17408         5.01620     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         3.30373         7.01158         6.90844     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         3.47197         7.82395         7.72036     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         3.64060         8.81102         8.71056     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         3.80939        10.20260        10.09877     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   23.30803   22.27253    2.40202
    3902.00016   22.72162   22.47142    2.47405
    3903.00067   25.39604   22.59583    2.56226
    3904.00144   24.97153   22.69681    2.50732
    3905.00247   23.68834   22.86075    2.42016
    3906.00375   22.94167   23.16955    2.36271
    3907.00529   24.64536   23.65205    2.37156
    3908.00709   23.47409   24.26158    2.37390
    3909.00914   26.68405   24.89592    2.52123
    3910.01145   26.89848   25.44488    2.54139
    3911.01402   24.46045   25.83293    2.51638
    3912.01684   25.52031   26.03498    2.54682
    3913.01992   28.26969   26.06639    2.62057
    3914.02326   29.28898   25.96126    2.64397
    3915.02686   28.56531   25.75274    2.62816
    3916.03071   25.01953   25.46385    2.55055
    3917.03482   22.30645   25.11111    2.44555
    3918.03919   26.46800   24.71673    2.43436
    3919.04381   22.25705   24.31826    2.32863
    3920.04870   28.77441   23.96367    2.40978
    3921.05384   24.16693   23.68836    2.32230
    3922.05924   24.21078   23.48540    2.30176
    3923.06489   23.11147   23.29069    2.30770
    3924.07081   21.24446   22.99871    2.31759
    3925.07698   21.62782   22.50300    2.32589
    3926.08341   20.02900   21.73771    2.25974
    3927.09010   20.77424   20.69674    2.26848
    3928.09704   21.71968   19.42670    2.41244
    3929.10425   15.47851   18.00967    2.28655
    3930.11171   13.33464   16.55521    2.17853
    3931.11943   11.03828   15.20505    2.07060
    3932.12741   13.08296   14.13298    2.07485
    3933.13565   11.31073   13.51747    2.03556
    3934.14414   10.77866   13.48560    2.04547
    3935.15290   13.63014   14.05721    2.17119
    3936.16191   14.96013   15.12698    2.33426
    3937.17118   14.23097   16.49728    2.36102
    3938.18072   15.59560   17.94099    2.32662
    3939.19051   18.43618   19.26272    2.24774
    3940.20055   18.06352   20.34030    2.17163
    3941.21086   15.43853   21.14321    2.11516
    3942.22143   19.10444   21.72576    2.23275
    3943.23225   23.06386   22.19155    2.32707
    3944.24334   22.75719   22.63826    2.27738
    3945.25468   22.64305   23.11114    2.23476
    3946.26629   23.60400   23.59484    2.28070
    3947.27815   23.86085   24.04406    2.36620
    3948.29027   25.17837   24.42164    2.44328
    3949.30266   25.67743   24.71308    2.47148
    3950.31530   24.04084   24.91736    2.42552
    3951.32820   22.23017   25.03462    2.34764
    3952.34136   20.82244   25.06266    2.26066
    3953.35478   22.41425   24.99766    2.24462
    3954.36846   23.72948   24.83512    2.23982
    3955.38240   23.26280   24.57169    2.21668
    3956.39660   23.19792   24.20319    2.21290
    3957.41106   25.06764   23.71315    2.24815
    3958.42578   24.55544   23.06340    2.23749
    3959.44077   21.38980   22.20810    2.18687
    3960.45601   19.93156   21.13011    2.18800
    3961.47151   19.54366   19.86691    2.26457
    3962.48727   17.21529   18.49772    2.35207
    3963.50329   16.67312   17.10502    2.40631
    3964.51958   16.34995   15.74988    2.35411
    3965.53612   14.54654   14.48231    2.21740
    3966.55292   14.52008   13.36863    2.08126
    3967.56999   12.37043   12.50117    1.97656
    3968.58731   10.94113   11.97661    1.96833
    3969.60490   11.91240   11.86341    2.08890
    3970.62275   11.98603   12.18689    2.34674
    3971.64086   12.65869   12.93344    2.77238
    3972.65923   15.63856   14.05357    3.12958
    3973.67786   16.19011   15.45902    3.04877
    3974.69675   18.94993   17.03107    2.72419
    3975.71590   22.63262   18.64639    2.49829
    3976.73531   23.92869   20.20161    2.40009
    3977.75499   22.28632   21.61876    2.33494
    3978.77493   23.08054   22.83845    2.32653
    3979.79513   26.43252   23.82079    2.36064
    3980.81559   25.39449   24.56037    2.35905
    3981.83631   24.04804   25.09915    2.38388
    3982.85729   27.55175   25.51684    2.46256
    3983.87854   30.01095   25.89864    2.45865
    3984.90005   28.71848   26.30092    2.40988
    3985.92181   26.06737   26.73649    2.31910
    3986.94385   28.33573   27.18394    2.36364
    3987.96614   29.06153   27.61025    2.39831
    3988.98869   28.74395   27.99096    2.40959
    3990.01151   29.98189   28.31598    2.46895
    3991.03459   30.41318   28.57915    2.51045
