Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.17        138 
comp. 1      16.6        212 
comp. 2      0.0       0.0
chi2/DOF: 0.5876
Reddening E(B-V): 0.253
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 23.98 s
Spec Norm factor: 45.8385
Spec Norm lambda: 5600.00
Mini: 1130380.6987
Mcor: 919867.2423
++++++++++++++++++++++++++++++
Gas V= 16.59 and sigma= 212.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.06e+00
Hdelta 4.61e+00
Hgamma 3.69e+00
Hbeta 7.24e+00
Halpha 3.05e+01
[SII]6716 8.47e+00
[SII]6731 6.57e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.19e-01
[HeI]4143 0.00e+00
[HeI]4471 1.39e+00
[HeI]5875 1.23e+00
[HeI]6678 1.75e+00
[OIII]4363 3.55e-01
[ClIII]5517 6.46e-01
[OIII]5007d 2.17e+01
[OI]6300d 2.19e+00
[NII]6583d 2.50e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00079         0.00008         0.00009     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00476         0.00048         0.00055     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01311         0.00126         0.00142     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02656         0.00274         0.00309     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04582         0.00504         0.00570     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07150         0.00798         0.00903     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10401         0.01283         0.01456     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.14363         0.01815         0.02060     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19048         0.02469         0.02804     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.24452         0.03291         0.03736     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.30562         0.03508         0.03898     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37347         0.04545         0.05063     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44780         0.05960         0.06666     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52824         0.07176         0.08036     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61437         0.09163         0.10297     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70571         0.10812         0.12156     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80169         0.12681         0.14265     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90172         0.14935         0.16801     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00523         0.14862         0.16218     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11167         0.17849         0.19550     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22053         0.21286         0.23455     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33127         0.23951         0.26430     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.44341         0.29113         0.32281     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.55652         0.32618         0.36191     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.67017         0.36570         0.40607     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.78404         0.41240         0.45803     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00262         0.00060         0.00065     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01099         0.00261         0.00284     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02763         0.00763         0.00834     8.00000e+08         0.02181     1.46876e-04         0.89000
