Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.4        135 
comp. 1     -34.9        410 
comp. 2      0.0       0.0
chi2/DOF: 1.869
Reddening E(B-V): 0.196
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 23.05 s
Spec Norm factor: 160.0140
Spec Norm lambda: 5600.00
Mini: 3933248.1081
Mcor: 3201057.1832
++++++++++++++++++++++++++++++
Gas V= -34.94 and sigma= 410.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.60e+01
Hgamma 2.14e+01
Hbeta 2.02e+01
Halpha 1.27e+01
[SII]6716 0.00e+00
[SII]6731 9.71e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.89e+00
[HeI]5875 0.00e+00
[HeI]6678 9.63e-01
[OIII]4363 3.55e+00
[ClIII]5517 2.57e+00
[OIII]5007d 2.49e+00
[OI]6300d 0.00e+00
[NII]6583d 7.74e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00202         0.00020         0.00023     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00738         0.00074         0.00085     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01705         0.00164         0.00185     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03171         0.00328         0.00370     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05205         0.00575         0.00650     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07867         0.00881         0.00997     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11191         0.01385         0.01571     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15205         0.01927         0.02188     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19915         0.02590         0.02941     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25318         0.03418         0.03881     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31397         0.03615         0.04018     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38126         0.04655         0.05185     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45474         0.06072         0.06790     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53407         0.07278         0.08151     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61881         0.09259         0.10404     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70852         0.10891         0.12243     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80266         0.12738         0.14327     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90066         0.14966         0.16833     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00196         0.14862         0.16216     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10608         0.17817         0.19512     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21249         0.21214         0.23373     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32071         0.23837         0.26302     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.43025         0.28941         0.32087     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54072         0.32391         0.35936     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65171         0.36282         0.40284     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76291         0.40883         0.45402     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00106         0.00022         0.00024     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00563         0.00129         0.00140     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01637         0.00390         0.00424     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03548         0.00983         0.01075     8.00000e+08         0.02181     1.46876e-04         0.89000
