Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0929        144 
comp. 1     -3.45        221 
comp. 2      0.0       0.0
chi2/DOF: 2.835
Reddening E(B-V): 0.408
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 16.75 s
Spec Norm factor: 138.4629
Spec Norm lambda: 5600.00
Mini: 3145860.0403
Mcor: 2566631.8050
++++++++++++++++++++++++++++++
Gas V= -3.45 and sigma= 221.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.08e+01
Hgamma 1.89e+01
Hbeta 2.19e+01
Halpha 2.68e+01
[SII]6716 6.63e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.88e+00
[HeI]5875 1.39e+00
[HeI]6678 0.00e+00
[OIII]4363 1.15e+00
[ClIII]5517 6.02e+00
[OIII]5007d 1.56e+01
[OI]6300d 0.00e+00
[NII]6583d 2.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03519         0.00358         0.00412     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.07080         0.00743         0.00854     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.10709         0.01163         0.01337     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.14424         0.01505         0.01691     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.18240         0.02043         0.02299     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.22169         0.02648         0.02987     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.26225         0.03176         0.03587     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.30414         0.04071         0.04608     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.34742         0.04764         0.05394     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.39211         0.05517         0.06250     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.43819         0.06400         0.07249     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.48563         0.06050         0.06706     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.53438         0.07059         0.07843     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.58439         0.08442         0.09417     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.63557         0.09371         0.10468     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.68786         0.11135         0.12481     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.74115         0.12325         0.13821     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79534         0.13655         0.15321     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.85032         0.15287         0.17152     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.90598         0.14539         0.15824     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.96222         0.16769         0.18319     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.01893         0.19287         0.21198     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.07602         0.21011         0.23126     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.13339         0.24812         0.27441     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.19095         0.27089         0.29978     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.24863         0.29674         0.32865     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.30635         0.32777         0.36309     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.07061         0.01585         0.01702     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.14194         0.03512         0.03801     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.21451         0.05531         0.05996     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.28876         0.08653         0.09440     8.00000e+08         0.02181     1.46876e-04         0.89000
