Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.35       96.1 
comp. 1     -3.81        106 
comp. 2      0.0       0.0
chi2/DOF: 0.6072
Reddening E(B-V): 0.400
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 23.53 s
Spec Norm factor: 61.4870
Spec Norm lambda: 5600.00
Mini: 1384801.4918
Mcor: 1130153.5708
++++++++++++++++++++++++++++++
Gas V= -3.81 and sigma= 105.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.70e+00
Hdelta 8.76e+00
Hgamma 1.33e+01
Hbeta 2.98e+01
Halpha 1.37e+02
[SII]6716 2.15e+01
[SII]6731 1.47e+01
[SII]4068 1.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.86e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.47e+00
[HeI]5875 3.88e+00
[HeI]6678 1.59e+00
[OIII]4363 6.87e-01
[ClIII]5517 1.16e+00
[OIII]5007d 7.20e+00
[OI]6300d 1.77e+00
[NII]6583d 6.20e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03904         0.00401         0.00461     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.07829         0.00829         0.00952     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.11790         0.01292         0.01484     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.15798         0.01662         0.01868     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.19863         0.02245         0.02525     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.23994         0.02891         0.03260     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.28196         0.03445         0.03889     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.32475         0.04385         0.04962     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.36832         0.05095         0.05768     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.41269         0.05858         0.06634     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.45786         0.06747         0.07639     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.50382         0.06332         0.07017     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.55054         0.07336         0.08149     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.59801         0.08714         0.09719     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.64617         0.09611         0.10733     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.69499         0.11349         0.12717     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.74440         0.12488         0.14000     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79435         0.13758         0.15432     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.84477         0.15320         0.17184     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.89560         0.14498         0.15775     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.94678         0.16645         0.18178     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.99826         0.19062         0.20944     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.04998         0.20683         0.22759     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.10187         0.24334         0.26904     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.15389         0.26476         0.29292     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.20597         0.28913         0.32012     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.25809         0.31843         0.35265     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.07817         0.01770         0.01901     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.15671         0.03912         0.04232     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.23592         0.06136         0.06651     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.31607         0.09555         0.10420     8.00000e+08         0.02181     1.46876e-04         0.89000
