Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.21        107 
comp. 1      2.63        130 
comp. 2      0.0       0.0
chi2/DOF: 0.5556
Reddening E(B-V): 0.193
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 19.62 s
Spec Norm factor: 29.2694
Spec Norm lambda: 5600.00
Mini: 724885.9397
Mcor: 589815.5448
++++++++++++++++++++++++++++++
Gas V= 2.63 and sigma= 130.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.09e+00
Hdelta 1.27e+00
Hgamma 5.34e+00
Hbeta 6.52e+00
Halpha 2.36e+01
[SII]6716 5.99e+00
[SII]6731 3.81e+00
[SII]4068 1.78e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.55e-01
[HeI]4143 0.00e+00
[HeI]4471 1.09e+00
[HeI]5875 1.38e-01
[HeI]6678 2.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.21e-01
[OIII]5007d 4.67e+00
[OI]6300d 0.00e+00
[NII]6583d 1.04e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00252         0.00025         0.00029     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00919         0.00088         0.00099     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02090         0.00215         0.00242     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03848         0.00422         0.00477     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06261         0.00696         0.00788     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09380         0.01152         0.01307     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13240         0.01666         0.01891     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.17858         0.02305         0.02618     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23235         0.03113         0.03536     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29359         0.03355         0.03730     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36204         0.04387         0.04888     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.43737         0.05796         0.06483     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.51924         0.07023         0.07867     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60718         0.09017         0.10134     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70070         0.10690         0.12020     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79922         0.12588         0.14162     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90209         0.14878         0.16738     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00871         0.14850         0.16206     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11850         0.17882         0.19588     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.23088         0.21374         0.23556     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34531         0.24100         0.26597     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.46126         0.29347         0.32544     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57826         0.32932         0.36544     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.69586         0.36973         0.41060     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.81369         0.41746         0.46371     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00085         0.00019         0.00021     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00647         0.00153         0.00166     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01987         0.00546         0.00598     8.00000e+08         0.02181     1.46876e-04         0.89000
