Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.2       7.69 
comp. 1      13.5        200 
comp. 2      0.0       0.0
chi2/DOF: 1.486
Reddening E(B-V): 0.109
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.56 s
Spec Norm factor: 181.1778
Spec Norm lambda: 5600.00
Mini: 4407961.6675
Mcor: 3588525.1552
++++++++++++++++++++++++++++++
Gas V= 13.46 and sigma= 200.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.77e+00
Hdelta 1.82e+01
Hgamma 2.16e+01
Hbeta 1.69e+01
Halpha 1.20e+01
[SII]6716 8.50e-01
[SII]6731 1.24e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.13e+00
[HeI]4143 0.00e+00
[HeI]4471 6.68e+00
[HeI]5875 7.96e-01
[HeI]6678 0.00e+00
[OIII]4363 5.90e+00
[ClIII]5517 1.20e+00
[OIII]5007d 9.60e+00
[OI]6300d 0.00e+00
[NII]6583d 9.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00455         0.00043         0.00050     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.01102         0.00108         0.00124     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.02053         0.00208         0.00240     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.03390         0.00330         0.00372     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.05173         0.00541         0.00610     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.07464         0.00833         0.00941     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.10316         0.01167         0.01320     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.13761         0.01720         0.01951     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.17824         0.02282         0.02590     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.22511         0.02958         0.03358     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.27818         0.03794         0.04307     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.33729         0.03924         0.04359     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.40217         0.04961         0.05524     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.47254         0.06374         0.07127     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.54811         0.07547         0.08448     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62848         0.09501         0.10672     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71329         0.11077         0.12448     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80203         0.12859         0.14459     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89420         0.15012         0.16880     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.98931         0.14826         0.16171     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.08689         0.17688         0.19366     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.18650         0.20973         0.23101     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.28769         0.23481         0.25901     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.39005         0.28418         0.31497     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.49323         0.31717         0.35177     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.59687         0.35440         0.39336     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.70069         0.39848         0.44238     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01017         0.00213         0.00230     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.02357         0.00545         0.00591     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.04256         0.01025         0.01113     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.06909         0.01934         0.02114     8.00000e+08         0.02181     1.46876e-04         0.89000
