Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -15.2        110 
comp. 1       4.3        140 
comp. 2      0.0       0.0
chi2/DOF: 0.7273
Reddening E(B-V): 0.274
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 11.45 s
Spec Norm factor: 11.6972
Spec Norm lambda: 5600.00
Mini: 291086.6028
Mcor: 236816.0471
++++++++++++++++++++++++++++++
Gas V= 4.30 and sigma= 139.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.11e+00
Hgamma 9.47e-02
Hbeta 2.76e+00
Halpha 7.87e+00
[SII]6716 2.15e+00
[SII]6731 2.20e+00
[SII]4068 1.87e+00
[SIII]6312 0.00e+00
[NIII]3967 6.94e-01
[HeI]4026 8.36e-01
[HeI]4143 8.43e-01
[HeI]4471 2.78e-01
[HeI]5875 2.06e-01
[HeI]6678 0.00e+00
[OIII]4363 1.32e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.81e-02
[OI]6300d 1.55e-01
[NII]6583d 4.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00113         0.00011         0.00013     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00598         0.00057         0.00064     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01577         0.00161         0.00182     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03145         0.00343         0.00388     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.05383         0.00595         0.00674     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.08345         0.01020         0.01158     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.12074         0.01512         0.01716     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.16591         0.02131         0.02421     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.21903         0.02921         0.03317     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.28005         0.03185         0.03541     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.34873         0.04206         0.04686     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.42482         0.05603         0.06268     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.50796         0.06838         0.07660     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.59768         0.08833         0.09929     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.69348         0.10529         0.11840     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79472         0.12457         0.14017     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90076         0.14785         0.16635     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01098         0.14812         0.16167     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12474         0.17896         0.19606     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.24149         0.21455         0.23648     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.36062         0.24257         0.26775     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.48153         0.29612         0.32842     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.60367         0.33302         0.36960     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.72652         0.37462         0.41608     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.84965         0.42370         0.47070     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00325         0.00076         0.00083     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01331         0.00364         0.00398     8.00000e+08         0.02181     1.46876e-04         0.89000
