Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.223        160 
comp. 1     -15.7        239 
comp. 2      0.0       0.0
chi2/DOF: 0.9662
Reddening E(B-V): 0.497
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.51 s
Spec Norm factor: 28.3675
Spec Norm lambda: 5600.00
Mini: 670096.6233
Mcor: 546029.7367
++++++++++++++++++++++++++++++
Gas V= -15.74 and sigma= 238.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.58e-01
Hgamma 1.74e+00
Hbeta 4.66e+00
Halpha 5.26e+00
[SII]6716 7.68e-01
[SII]6731 4.37e-01
[SII]4068 0.00e+00
[SIII]6312 1.18e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.79e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.40e+00
[OIII]5007d 1.99e+00
[OI]6300d 0.00e+00
[NII]6583d 4.51e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01816         0.00178         0.00205     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.03754         0.00379         0.00436     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.05886         0.00615         0.00708     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.08270         0.00830         0.00934     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.10947         0.01180         0.01329     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.13958         0.01604         0.01811     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.17338         0.02020         0.02284     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.21107         0.02718         0.03080     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.25281         0.03334         0.03780     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.29864         0.04042         0.04584     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.34853         0.04897         0.05552     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.40241         0.04822         0.05352     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.46010         0.05845         0.06503     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.52145         0.07245         0.08092     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.58624         0.08313         0.09298     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.65424         0.10186         0.11432     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72517         0.11599         0.13023     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79872         0.13189         0.14817     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.87455         0.15122         0.16988     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.95236         0.14699         0.16019     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.03183         0.17295         0.18918     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.11267         0.20257         0.22292     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.19460         0.22436         0.24726     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.27733         0.26896         0.29782     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.36062         0.29766         0.32982     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.44423         0.33012         0.36607     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.52796         0.36873         0.40898     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.03696         0.00798         0.00858     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.07599         0.01808         0.01959     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.11862         0.02942         0.03193     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.16617         0.04789         0.05231     8.00000e+08         0.02181     1.46876e-04         0.89000
