Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -10.5        171 
comp. 1     -19.6        110 
comp. 2      0.0       0.0
chi2/DOF: 0.7259
Reddening E(B-V): 0.105
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 16.14 s
Spec Norm factor: 147.6408
Spec Norm lambda: 5600.00
Mini: 3625898.5352
Mcor: 2950992.9178
++++++++++++++++++++++++++++++
Gas V= -19.59 and sigma= 109.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.92e+00
Hbeta 0.00e+00
Halpha 1.14e+01
[SII]6716 7.89e+00
[SII]6731 6.05e+00
[SII]4068 2.37e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.31e+00
[HeI]6678 5.94e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.99e+00
[OIII]5007d 8.51e+00
[OI]6300d 3.00e-01
[NII]6583d 1.72e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00219         0.00021         0.00025     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00780         0.00078         0.00090     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01774         0.00171         0.00193     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03265         0.00338         0.00382     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05323         0.00588         0.00665     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.08005         0.00897         0.01015     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11349         0.01405         0.01595     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15382         0.01951         0.02215     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20112         0.02618         0.02973     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25530         0.03450         0.03917     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31619         0.03644         0.04049     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38350         0.04686         0.05220     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45690         0.06106         0.06828     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53605         0.07312         0.08188     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62053         0.09293         0.10442     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70989         0.10921         0.12277     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80360         0.12764         0.14356     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90106         0.14986         0.16855     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00173         0.14871         0.16226     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10512         0.17817         0.19512     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21073         0.21202         0.23360     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.31804         0.23810         0.26272     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42661         0.28893         0.32032     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53604         0.32322         0.35858     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.64597         0.36188         0.40178     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.75608         0.40761         0.45265     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00128         0.00027         0.00029     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00620         0.00142         0.00154     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01740         0.00415         0.00451     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03703         0.01027         0.01123     8.00000e+08         0.02181     1.46876e-04         0.89000
