Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.43        134 
comp. 1      6.64        182 
comp. 2      0.0       0.0
chi2/DOF: 0.8334
Reddening E(B-V): 0.305
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 11.34 s
Spec Norm factor: 36.0027
Spec Norm lambda: 5600.00
Mini: 890670.5862
Mcor: 724732.6392
++++++++++++++++++++++++++++++
Gas V= 6.64 and sigma= 181.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.25e+00
Hgamma 2.54e+00
Hbeta 4.39e+00
Halpha 1.18e+01
[SII]6716 4.61e+00
[SII]6731 3.86e+00
[SII]4068 1.13e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.25e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.38e+00
[OIII]5007d 2.81e+00
[OI]6300d 0.00e+00
[NII]6583d 9.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00015         0.00001         0.00002     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00311         0.00031         0.00036     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01030         0.00099         0.00111     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02252         0.00232         0.00261     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04060         0.00445         0.00504     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06517         0.00725         0.00821     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09671         0.01189         0.01349     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13556         0.01707         0.01938     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18185         0.02350         0.02669     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23561         0.03161         0.03589     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29671         0.03395         0.03773     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36491         0.04427         0.04932     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.43990         0.05836         0.06528     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52133         0.07059         0.07907     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60875         0.09050         0.10171     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70167         0.10716         0.12049     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79952         0.12607         0.14182     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90167         0.14887         0.16748     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00752         0.14848         0.16204     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11650         0.17869         0.19574     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22807         0.21349         0.23527     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34167         0.24061         0.26554     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45678         0.29289         0.32478     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57293         0.32857         0.36459     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68970         0.36879         0.40954     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.80669         0.41631         0.46241     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00128         0.00029         0.00032     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00769         0.00182         0.00198     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02205         0.00607         0.00664     8.00000e+08         0.02181     1.46876e-04         0.89000
