Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.14       7.69 
comp. 1       6.6         86 
comp. 2      0.0       0.0
chi2/DOF: 3.544
Reddening E(B-V): 0.231
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.62 s
Spec Norm factor: 150.2609
Spec Norm lambda: 5600.00
Mini: 3484407.0837
Mcor: 2840956.6736
++++++++++++++++++++++++++++++
Gas V= 6.60 and sigma= 85.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.21e+00
Hdelta 2.41e+01
Hgamma 3.46e+01
Hbeta 4.87e+01
Halpha 7.62e+01
[SII]6716 2.29e+01
[SII]6731 1.35e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.02e+01
[HeI]5875 4.83e+00
[HeI]6678 0.00e+00
[OIII]4363 6.07e+00
[ClIII]5517 2.90e+00
[OIII]5007d 1.26e+02
[OI]6300d 0.00e+00
[NII]6583d 5.28e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.02627         0.00262         0.00301     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.05343         0.00549         0.00632     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.08198         0.00872         0.01003     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.11227         0.01147         0.01290     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.14455         0.01587         0.01787     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.17908         0.02096         0.02365     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.21610         0.02564         0.02898     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.25578         0.03355         0.03800     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.29824         0.04007         0.04540     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.34352         0.04736         0.05368     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.39159         0.05604         0.06351     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.44238         0.05400         0.05989     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.49578         0.06416         0.07134     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.55165         0.07807         0.08716     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.60986         0.08810         0.09848     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.67024         0.10630         0.11923     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.73264         0.11937         0.13395     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79685         0.13404         0.15049     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.86265         0.15195         0.17059     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.92981         0.14619         0.15922     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.99815         0.17043         0.18631     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.06747         0.19797         0.21773     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.13754         0.21763         0.23970     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.20819         0.25915         0.28679     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.27924         0.28508         0.31570     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.35053         0.31447         0.34851     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.42191         0.34954         0.38747     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.05309         0.01168         0.01255     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.10765         0.02610         0.02826     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.16473         0.04161         0.04514     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.22520         0.06612         0.07218     8.00000e+08         0.02181     1.46876e-04         0.89000
