Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -2.7        112 
comp. 1        10        152 
comp. 2      0.0       0.0
chi2/DOF: 0.6735
Reddening E(B-V): 0.230
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 13.01 s
Spec Norm factor: 27.3093
Spec Norm lambda: 5600.00
Mini: 686124.7045
Mcor: 558051.1429
++++++++++++++++++++++++++++++
Gas V= 10.01 and sigma= 152.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.41e+00
Hdelta 2.60e+00
Hgamma 4.69e+00
Hbeta 5.38e+00
Halpha 1.57e+01
[SII]6716 4.89e+00
[SII]6731 3.10e+00
[SII]4068 1.80e+00
[SIII]6312 0.00e+00
[NIII]3967 6.09e-02
[HeI]4026 6.79e-01
[HeI]4143 0.00e+00
[HeI]4471 6.57e-01
[HeI]5875 1.30e+00
[HeI]6678 1.46e+00
[OIII]4363 2.41e-02
[ClIII]5517 0.00e+00
[OIII]5007d 3.88e+00
[OI]6300d 4.74e-01
[NII]6583d 9.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00131         0.00012         0.00014     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00678         0.00069         0.00078     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.01795         0.00194         0.00219     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.03591         0.00393         0.00445     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.06146         0.00744         0.00845     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.09531         0.01182         0.01342     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.13791         0.01755         0.01994     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.18950         0.02503         0.02844     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.25013         0.02818         0.03133     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.31955         0.03817         0.04254     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.39752         0.05193         0.05811     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.48370         0.06449         0.07227     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.57759         0.08455         0.09507     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.67864         0.10206         0.11480     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.78612         0.12205         0.13737     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89926         0.14619         0.16454     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01727         0.14762         0.16117     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.13938         0.17956         0.19677     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.26488         0.21652         0.23871     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.39305         0.24599         0.27160     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.52322         0.30155         0.33454     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.65477         0.34036         0.37784     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.78712         0.38407         0.42670     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.91978         0.43558         0.48403     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00379         0.00103         0.00112     8.00000e+08         0.02181     1.46876e-04         0.89000
