Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.67        169 
comp. 1      1.14        223 
comp. 2      0.0       0.0
chi2/DOF: 1.18
Reddening E(B-V): 0.311
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 21.45 s
Spec Norm factor: 64.7313
Spec Norm lambda: 5600.00
Mini: 1602167.5856
Mcor: 1303654.0109
++++++++++++++++++++++++++++++
Gas V= 1.14 and sigma= 223.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.28e+00
Hgamma 6.60e+00
Hbeta 8.65e+00
Halpha 1.16e+01
[SII]6716 2.44e+00
[SII]6731 7.81e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.30e-01
[HeI]5875 1.07e+00
[HeI]6678 0.00e+00
[OIII]4363 2.16e-01
[ClIII]5517 5.55e-01
[OIII]5007d 5.35e+00
[OI]6300d 0.00e+00
[NII]6583d 1.14e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00276         0.00027         0.00032     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00975         0.00093         0.00105     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02176         0.00224         0.00253     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03961         0.00434         0.00491     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06397         0.00711         0.00805     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09533         0.01171         0.01329     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13407         0.01688         0.01916     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18033         0.02329         0.02645     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23413         0.03139         0.03565     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29532         0.03377         0.03754     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36365         0.04409         0.04912     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.43880         0.05818         0.06508     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52041         0.07043         0.07889     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60804         0.09035         0.10154     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70122         0.10704         0.12036     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79935         0.12598         0.14173     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90181         0.14882         0.16742     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00799         0.14848         0.16204     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11733         0.17874         0.19579     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22928         0.21359         0.23539     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34326         0.24077         0.26573     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45876         0.29315         0.32507     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57531         0.32890         0.36497     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.69246         0.36922         0.41002     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.80985         0.41683         0.46300     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00105         0.00024         0.00026     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00712         0.00169         0.00183     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02110         0.00580         0.00635     8.00000e+08         0.02181     1.46876e-04         0.89000
