Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -10        181 
comp. 1      3.66        228 
comp. 2      0.0       0.0
chi2/DOF: 2.721
Reddening E(B-V): 0.269
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 17.03 s
Spec Norm factor: 116.0153
Spec Norm lambda: 5600.00
Mini: 2871796.9438
Mcor: 2336721.2117
++++++++++++++++++++++++++++++
Gas V= 3.66 and sigma= 228.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.72e+00
Hgamma 1.73e+01
Hbeta 2.32e+01
Halpha 2.40e+01
[SII]6716 6.59e+00
[SII]6731 3.76e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.86e+00
[HeI]5875 1.21e+00
[HeI]6678 0.00e+00
[OIII]4363 1.58e+00
[ClIII]5517 2.95e+00
[OIII]5007d 1.33e+01
[OI]6300d 7.08e-01
[NII]6583d 2.55e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00271         0.00027         0.00031     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00967         0.00093         0.00104     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02165         0.00223         0.00251     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03945         0.00433         0.00489     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06376         0.00709         0.00803     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09508         0.01168         0.01326     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13378         0.01684         0.01912     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18003         0.02325         0.02641     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23382         0.03135         0.03560     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29502         0.03373         0.03749     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36336         0.04405         0.04908     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.43853         0.05814         0.06504     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52016         0.07039         0.07884     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60781         0.09031         0.10150     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70103         0.10700         0.12031     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79922         0.12594         0.14169     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90174         0.14879         0.16739     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00800         0.14847         0.16203     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11743         0.17874         0.19579     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22948         0.21361         0.23540     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34357         0.24080         0.26576     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45919         0.29320         0.32514     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57586         0.32899         0.36506     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.69315         0.36933         0.41014     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.81067         0.41698         0.46316     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00104         0.00024         0.00026     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00707         0.00167         0.00182     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02100         0.00577         0.00632     8.00000e+08         0.02181     1.46876e-04         0.89000
