Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.18        109 
comp. 1     -4.16        203 
comp. 2      0.0       0.0
chi2/DOF: 0.9926
Reddening E(B-V): 0.183
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 34.24 s
Spec Norm factor: 112.6663
Spec Norm lambda: 5600.00
Mini: 2801051.2799
Mcor: 2278871.5622
++++++++++++++++++++++++++++++
Gas V= -4.16 and sigma= 203.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.83e+00
Hdelta 1.56e+01
Hgamma 1.67e+01
Hbeta 1.79e+01
Halpha 2.44e+01
[SII]6716 6.30e+00
[SII]6731 4.09e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.24e-01
[HeI]4143 0.00e+00
[HeI]4471 3.32e+00
[HeI]5875 1.84e+00
[HeI]6678 1.40e-01
[OIII]4363 7.57e-01
[ClIII]5517 1.50e+00
[OIII]5007d 5.23e+00
[OI]6300d 0.00e+00
[NII]6583d 1.64e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00122         0.00012         0.00014     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00635         0.00061         0.00068     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01644         0.00168         0.00190     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03239         0.00354         0.00400     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.05497         0.00608         0.00689     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.08478         0.01037         0.01177     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.12228         0.01532         0.01740     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.16769         0.02156         0.02449     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.22107         0.02951         0.03351     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.28233         0.03214         0.03573     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.35118         0.04239         0.04723     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.42731         0.05641         0.06311     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.51037         0.06877         0.07703     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.59990         0.08874         0.09975     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.69541         0.10568         0.11884     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79627         0.12493         0.14057     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90181         0.14816         0.16670     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01137         0.14832         0.16188     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12432         0.17906         0.19616     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.24008         0.21451         0.23643     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.35803         0.24234         0.26749     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.47761         0.29562         0.32785     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.59832         0.33223         0.36870     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.71969         0.37349         0.41482     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.84131         0.42219         0.46901     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00005         0.00001         0.00001     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00370         0.00087         0.00095     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01435         0.00393         0.00430     8.00000e+08         0.02181     1.46876e-04         0.89000
