Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.11        104 
comp. 1      3.63        139 
comp. 2      0.0       0.0
chi2/DOF: 0.5669
Reddening E(B-V): 0.186
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 23.65 s
Spec Norm factor: 20.8170
Spec Norm lambda: 5600.00
Mini: 517767.6980
Mcor: 421237.6028
++++++++++++++++++++++++++++++
Gas V= 3.63 and sigma= 139.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.17e+00
Hdelta 2.45e+00
Hgamma 4.39e+00
Hbeta 5.48e+00
Halpha 1.66e+01
[SII]6716 6.85e+00
[SII]6731 5.95e+00
[SII]4068 1.05e+00
[SIII]6312 0.00e+00
[NIII]3967 2.09e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.24e-01
[HeI]5875 1.18e+00
[HeI]6678 9.45e-01
[OIII]4363 1.07e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.84e+00
[OI]6300d 6.87e-01
[NII]6583d 1.30e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00109         0.00011         0.00012     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00594         0.00057         0.00064     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01572         0.00161         0.00182     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03140         0.00343         0.00387     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.05379         0.00595         0.00674     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.08345         0.01020         0.01158     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.12081         0.01513         0.01718     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.16612         0.02135         0.02425     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.21949         0.02929         0.03326     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.28083         0.03196         0.03553     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.34984         0.04221         0.04703     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.42620         0.05624         0.06292     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.50958         0.06863         0.07688     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.59948         0.08864         0.09964     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.69539         0.10563         0.11879     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79667         0.12494         0.14058     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90263         0.14823         0.16678     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01260         0.14843         0.16201     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12586         0.17922         0.19635     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.24182         0.21472         0.23666     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.35990         0.24257         0.26774     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.47953         0.29587         0.32814     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.60025         0.33248         0.36899     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.72160         0.37374         0.41510     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.84319         0.42244         0.46929     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00320         0.00075         0.00082     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01327         0.00363         0.00397     8.00000e+08         0.02181     1.46876e-04         0.89000
