Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.4       7.69 
comp. 1     -17.2        255 
comp. 2      0.0       0.0
chi2/DOF: 0.8857
Reddening E(B-V): 0.211
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 14.83 s
Spec Norm factor: 26.0889
Spec Norm lambda: 5600.00
Mini: 575468.5206
Mcor: 469975.7258
++++++++++++++++++++++++++++++
Gas V= -17.22 and sigma= 254.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.72e+00
Hgamma 3.85e+00
Hbeta 3.48e+00
Halpha 1.83e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.11e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 9.61e-01
[ClIII]5517 1.54e+00
[OIII]5007d 2.29e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.04714         0.00494         0.00568     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.09449         0.01021         0.01173     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.14186         0.01587         0.01822     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.18905         0.02031         0.02281     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.23576         0.02721         0.03058     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.28182         0.03467         0.03907     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.32721         0.04082         0.04605     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.37203         0.05129         0.05800     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.41646         0.05882         0.06654     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.46052         0.06674         0.07553     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.50406         0.07584         0.08580     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.54703         0.07019         0.07773     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.58939         0.08019         0.08901     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.63104         0.09389         0.10464     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.67197         0.10205         0.11388     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.71233         0.11877         0.13299     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.75231         0.12886         0.14436     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79202         0.14006         0.15699     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.83147         0.15396         0.17257     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.87070         0.14392         0.15649     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.90992         0.16333         0.17825     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.94908         0.18504         0.20317     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.98816         0.19875         0.21854     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.02726         0.23164         0.25592     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.06640         0.24983         0.27621     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.10558         0.27063         0.29943     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.14476         0.29584         0.32740     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00042         0.00009         0.00009     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.09525         0.02202         0.02363     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.19007         0.04844         0.05237     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.28472         0.07561         0.08189     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.37894         0.11697         0.12747     8.00000e+08         0.02181     1.46876e-04         0.89000
