Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -12.5        119 
comp. 1      1.21        188 
comp. 2      0.0       0.0
chi2/DOF: 0.5262
Reddening E(B-V): 0.012
Nonzero Templates: 111 / 112
Elapsed time in PPXF: 11.16 s
Spec Norm factor: 86.6602
Spec Norm lambda: 5600.00
Mini: 1890985.3211
Mcor: 1544066.8564
++++++++++++++++++++++++++++++
Gas V= 1.21 and sigma= 188.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.53e+00
Halpha 6.02e+00
[SII]6716 1.11e+00
[SII]6731 2.71e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.62e+00
[HeI]4143 1.39e+00
[HeI]4471 1.47e+00
[HeI]5875 2.07e+00
[HeI]6678 5.40e-03
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.97e+00
[OI]6300d 0.00e+00
[NII]6583d 4.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00198         0.00010         0.00011     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.01500         0.00083         0.00097     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.02784         0.00162         0.00191     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.04033         0.00219         0.00257     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.05238         0.00286         0.00336     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.06393         0.00360         0.00424     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.07485         0.00450         0.00529     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.08498         0.00614         0.00722     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.09414         0.00578         0.00673     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.10219         0.00710         0.00826     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.10899         0.00766         0.00892     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.11443         0.00801         0.00932     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.11843         0.00866         0.01009     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.12096         0.00926         0.01078     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.12195         0.00995         0.01158     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.12136         0.01058         0.01231     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.11919         0.00916         0.01054     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.11555         0.00975         0.01123     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.11047         0.00938         0.01081     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.10403         0.00890         0.01026     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.09626         0.00887         0.01023     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.08725         0.00833         0.00962     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.07708         0.00766         0.00884     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.06593         0.00679         0.00783     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.05403         0.00467         0.00535     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.04170         0.00391         0.00448     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.02913         0.00274         0.00314     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.01647         0.00158         0.00181     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00121         0.00012         0.00014     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.04540         0.00481         0.00553     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.08963         0.00979         0.01125     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.13398         0.01515         0.01740     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.17859         0.01940         0.02178     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.22362         0.02609         0.02933     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.26911         0.03347         0.03772     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.31504         0.03973         0.04483     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.36133         0.05036         0.05696     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.40791         0.05824         0.06589     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.45470         0.06661         0.07540     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.50165         0.07629         0.08633     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.54873         0.07118         0.07884     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.59597         0.08197         0.09100     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.64331         0.09676         0.10785     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.69068         0.10603         0.11835     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.73798         0.12438         0.13931     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.78519         0.13595         0.15233     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.83223         0.14877         0.16678     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.87910         0.16455         0.18448     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.92577         0.15468         0.16822     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.97225         0.17642         0.19257     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.01853         0.20074         0.22045     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.06460         0.21645         0.23805     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.11051         0.25313         0.27972     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.15633         0.27385         0.30281     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.20211         0.29746         0.32918     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.24789         0.32600         0.36084     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00051         0.00011         0.00012     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.07582         0.01772         0.01902     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.15140         0.03901         0.04217     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.22760         0.06110         0.06619     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.30477         0.09509         0.10365     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.38327         0.12575         0.13718     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.46332         0.16033         0.17511     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.54505         0.20190         0.22058     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.62848         0.14954         0.15619     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.71360         0.17964         0.18891     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.80039         0.24672         0.26220     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.88885         0.28903         0.30717     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.97902         0.38325         0.41148     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         1.07097         0.44235         0.47548     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         1.16466         0.52040         0.56015     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         1.25997         0.61958         0.66743     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.35675         0.46404         0.47311     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.45482         0.57239         0.58617     2.00000e+09         0.00416     1.16480e-04         0.83620
