Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      29.2        129 
comp. 1     -30.5        186 
comp. 2      0.0       0.0
chi2/DOF: 1.191
Reddening E(B-V): 0.515
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.91 s
Spec Norm factor: 53.8933
Spec Norm lambda: 5600.00
Mini: 1230171.5601
Mcor: 1003514.8149
++++++++++++++++++++++++++++++
Gas V= -30.47 and sigma= 186.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.06e-02
Hdelta 5.48e+00
Hgamma 7.65e+00
Hbeta 1.43e+01
Halpha 4.48e+01
[SII]6716 2.05e+01
[SII]6731 1.38e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.93e-01
[HeI]5875 2.10e+00
[HeI]6678 0.00e+00
[OIII]4363 1.22e+00
[ClIII]5517 2.14e+00
[OIII]5007d 1.05e+01
[OI]6300d 5.78e+00
[NII]6583d 5.48e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03329         0.00337         0.00388     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.06707         0.00700         0.00805     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.10163         0.01099         0.01263     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.13723         0.01425         0.01602     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.17404         0.01941         0.02184     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.21225         0.02523         0.02847     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.25200         0.03038         0.03431     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.29336         0.03909         0.04425     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.33641         0.04592         0.05200     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.38116         0.05338         0.06048     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.42762         0.06217         0.07042     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.47574         0.05899         0.06540     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.52549         0.06909         0.07677     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.57678         0.08293         0.09253     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.62953         0.09238         0.10322     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.68364         0.11015         0.12348     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.73901         0.12232         0.13719     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79548         0.13594         0.15255     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.85294         0.15262         0.17127     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.91124         0.14555         0.15844     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.97025         0.16830         0.18389     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.02987         0.19404         0.21329     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.08997         0.21185         0.23321     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.15041         0.25068         0.27727     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.21110         0.27419         0.30348     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.27193         0.30087         0.33328     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.33282         0.33285         0.36878     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.06682         0.01493         0.01604     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.13447         0.03312         0.03584     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.20360         0.05225         0.05665     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.27475         0.08195         0.08941     8.00000e+08         0.02181     1.46876e-04         0.89000
