Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.17       7.69 
comp. 1      6.72        289 
comp. 2      0.0       0.0
chi2/DOF: 4.079
Reddening E(B-V): 0.266
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.36 s
Spec Norm factor: 125.7336
Spec Norm lambda: 5600.00
Mini: 2970632.2135
Mcor: 2420614.3708
++++++++++++++++++++++++++++++
Gas V= 6.72 and sigma= 289.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.40e+01
Hgamma 2.05e+01
Hbeta 2.11e+01
Halpha 1.11e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.54e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 4.05e+00
[ClIII]5517 3.26e+00
[OIII]5007d 2.42e+00
[OI]6300d 0.00e+00
[NII]6583d 3.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01807         0.00177         0.00204     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.03740         0.00377         0.00434     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.05871         0.00613         0.00706     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.08256         0.00828         0.00932     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.10931         0.01178         0.01327     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.13938         0.01601         0.01808     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.17311         0.02016         0.02280     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.21073         0.02713         0.03074     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.25241         0.03329         0.03774     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.29821         0.04035         0.04576     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.34808         0.04889         0.05544     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.40195         0.04815         0.05344     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.45965         0.05839         0.06495     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.52100         0.07237         0.08084     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.58580         0.08306         0.09290     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.65381         0.10178         0.11422     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72478         0.11590         0.13014     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79840         0.13182         0.14808     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.87433         0.15115         0.16980     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.95225         0.14695         0.16014     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.03188         0.17293         0.18915     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.11293         0.20258         0.22293     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.19508         0.22441         0.24731     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.27806         0.26906         0.29793     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.36161         0.29782         0.33000     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.44550         0.33035         0.36633     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.52951         0.36903         0.40932     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.03687         0.00796         0.00856     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.07584         0.01805         0.01955     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.11845         0.02937         0.03188     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.16599         0.04783         0.05224     8.00000e+08         0.02181     1.46876e-04         0.89000
