Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -10.2        124 
comp. 1     -14.4        191 
comp. 2      0.0       0.0
chi2/DOF: 0.6192
Reddening E(B-V): 0.279
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 26.57 s
Spec Norm factor: 161.0158
Spec Norm lambda: 5600.00
Mini: 3606340.3269
Mcor: 2943718.6860
++++++++++++++++++++++++++++++
Gas V= -14.39 and sigma= 191.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.62e+00
Hdelta 1.33e+01
Hgamma 1.64e+01
Hbeta 2.16e+01
Halpha 7.55e+01
[SII]6716 3.34e+01
[SII]6731 2.64e+01
[SII]4068 5.14e+00
[SIII]6312 0.00e+00
[NIII]3967 4.87e+00
[HeI]4026 3.69e-01
[HeI]4143 5.10e-01
[HeI]4471 2.42e-01
[HeI]5875 4.62e+00
[HeI]6678 2.08e+00
[OIII]4363 3.58e+00
[ClIII]5517 3.39e-01
[OIII]5007d 1.21e+02
[OI]6300d 9.52e+00
[NII]6583d 9.43e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.04133         0.00427         0.00490     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.08278         0.00881         0.01012     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.12443         0.01371         0.01575     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.16634         0.01760         0.01977     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.20855         0.02370         0.02666     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.25112         0.03043         0.03430     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.29408         0.03613         0.04078     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.33746         0.04582         0.05184     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.38127         0.05304         0.06002     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.42552         0.06073         0.06876     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.47020         0.06967         0.07887     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.51532         0.06512         0.07215     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.56086         0.07515         0.08346     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.60680         0.08891         0.09915     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.65311         0.09768         0.10906     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.69978         0.11491         0.12874     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.74678         0.12598         0.14120     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79407         0.13830         0.15509     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.84162         0.15348         0.17212     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.88938         0.14478         0.15750     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.93733         0.16570         0.18093     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.98544         0.18922         0.20786     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.03366         0.20475         0.22525     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.08198         0.24028         0.26561     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.13037         0.26081         0.28849     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.17879         0.28418         0.31458     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.22722         0.31235         0.34584     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.08271         0.01883         0.02022     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.16564         0.04157         0.04497     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.24893         0.06511         0.07055     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.33274         0.10115         0.11028     8.00000e+08         0.02181     1.46876e-04         0.89000
