Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.89       97.1 
comp. 1      7.99        145 
comp. 2      0.0       0.0
chi2/DOF: 1.35
Reddening E(B-V): 0.199
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 22.10 s
Spec Norm factor: 107.7193
Spec Norm lambda: 5600.00
Mini: 2664446.1692
Mcor: 2168050.1460
++++++++++++++++++++++++++++++
Gas V= 7.99 and sigma= 145.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.85e+00
Hgamma 1.29e+01
Hbeta 1.54e+01
Halpha 1.96e+01
[SII]6716 6.02e+00
[SII]6731 5.78e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.97e+00
[HeI]6678 0.00e+00
[OIII]4363 1.58e+00
[ClIII]5517 1.77e+00
[OIII]5007d 1.67e+01
[OI]6300d 0.00e+00
[NII]6583d 1.90e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00008         0.00001         0.00001     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00300         0.00030         0.00035     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01020         0.00098         0.00110     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02246         0.00231         0.00261     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04057         0.00445         0.00503     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06517         0.00725         0.00821     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09676         0.01190         0.01350     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13569         0.01709         0.01940     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18210         0.02353         0.02673     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23598         0.03166         0.03595     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29721         0.03401         0.03780     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36549         0.04434         0.04940     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44052         0.05845         0.06538     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52194         0.07068         0.07917     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60930         0.09060         0.10182     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70214         0.10725         0.12059     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79988         0.12614         0.14191     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90189         0.14893         0.16754     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00758         0.14852         0.16208     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11637         0.17870         0.19574     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22774         0.21346         0.23524     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34111         0.24054         0.26547     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45598         0.29278         0.32466     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57189         0.32840         0.36440     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68840         0.36857         0.40929     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.80514         0.41601         0.46208     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00122         0.00028         0.00030     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00760         0.00180         0.00196     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02199         0.00605         0.00662     8.00000e+08         0.02181     1.46876e-04         0.89000
