Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.37        156 
comp. 1      17.2        517 
comp. 2      0.0       0.0
chi2/DOF: 0.8823
Reddening E(B-V): 0.157
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 22.25 s
Spec Norm factor: 41.7563
Spec Norm lambda: 5600.00
Mini: 1091537.9087
Mcor: 886894.0838
++++++++++++++++++++++++++++++
Gas V= 17.19 and sigma= 517.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.10e+00
Hgamma 2.88e+00
Hbeta 3.99e+00
Halpha 2.84e+00
[SII]6716 1.35e-01
[SII]6731 9.87e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.77e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.32e-01
[OI]6300d 0.00e+00
[NII]6583d 1.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00232         0.00027         0.00031     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.01326         0.00158         0.00180     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.03524         0.00431         0.00490     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.06971         0.00885         0.01006     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.11777         0.01275         0.01419     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.18004         0.02067         0.02306     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.25700         0.03227         0.03614     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.34877         0.04469         0.05013     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.45505         0.06402         0.07206     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.57534         0.08316         0.09363     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.70855         0.10573         0.11912     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.85335         0.13334         0.15022     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00844         0.14065         0.15372     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.17249         0.17759         0.19481     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.34416         0.22114         0.24405     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.52188         0.25829         0.28546     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.70423         0.32427         0.36010     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.88989         0.37361         0.41517     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.07752         0.42912         0.47723     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.26591         0.49413         0.54964     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
