Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.83        119 
comp. 1      4.42        173 
comp. 2      0.0       0.0
chi2/DOF: 0.529
Reddening E(B-V): 0.277
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.56 s
Spec Norm factor: 100.6898
Spec Norm lambda: 5600.00
Mini: 2278146.2003
Mcor: 1858941.3729
++++++++++++++++++++++++++++++
Gas V= 4.42 and sigma= 173.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.85e+00
Hdelta 6.15e+00
Hgamma 9.96e+00
Hbeta 1.69e+01
Halpha 8.73e+01
[SII]6716 1.99e+01
[SII]6731 1.50e+01
[SII]4068 3.48e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.56e+00
[HeI]4143 0.00e+00
[HeI]4471 2.35e+00
[HeI]5875 3.12e+00
[HeI]6678 4.64e+00
[OIII]4363 2.98e-01
[ClIII]5517 1.46e+00
[OIII]5007d 7.59e+00
[OI]6300d 2.28e+00
[NII]6583d 5.58e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03708         0.00379         0.00436     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.07447         0.00785         0.00902     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.11237         0.01226         0.01408     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.15093         0.01581         0.01777     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.19028         0.02141         0.02409     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.23053         0.02765         0.03118     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.27177         0.03305         0.03732     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.31407         0.04222         0.04778     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.35746         0.04922         0.05573     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.40195         0.05679         0.06432     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.44756         0.06565         0.07434     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.49425         0.06183         0.06853     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.54200         0.07189         0.07987     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.59076         0.08569         0.09559     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.64048         0.09483         0.10591     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.69110         0.11234         0.12590     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.74254         0.12400         0.13903     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79471         0.13701         0.15371     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.84753         0.15300         0.17164     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.90090         0.14517         0.15799     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.95475         0.16708         0.18250     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.00901         0.19179         0.21076     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.06359         0.20855         0.22952     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.11840         0.24586         0.27187     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.17337         0.26800         0.29655     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.22844         0.29317         0.32464     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.28355         0.32339         0.35819     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.07431         0.01675         0.01799     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.14915         0.03706         0.04010     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.22495         0.05824         0.06313     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.30205         0.09089         0.09914     8.00000e+08         0.02181     1.46876e-04         0.89000
