Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.86        101 
comp. 1     -1.42        120 
comp. 2      0.0       0.0
chi2/DOF: 0.5191
Reddening E(B-V): 0.088
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.19 s
Spec Norm factor: 21.8386
Spec Norm lambda: 5600.00
Mini: 507436.4797
Mcor: 413701.1927
++++++++++++++++++++++++++++++
Gas V= -1.42 and sigma= 119.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.13e+00
Hdelta 2.55e+00
Hgamma 4.36e-01
Hbeta 2.72e+00
Halpha 4.47e+00
[SII]6716 1.31e+00
[SII]6731 9.59e-01
[SII]4068 3.37e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 4.89e-01
[HeI]4471 0.00e+00
[HeI]5875 6.37e-01
[HeI]6678 1.59e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.27e+00
[OI]6300d 4.02e-02
[NII]6583d 1.97e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.02509         0.00250         0.00287     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.05117         0.00525         0.00604     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.07875         0.00836         0.00962     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.10823         0.01104         0.01242     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.13982         0.01532         0.01725     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.17383         0.02030         0.02291     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.21052         0.02493         0.02817     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.25006         0.03273         0.03707     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.29258         0.03923         0.04445     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.33811         0.04652         0.05273     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.38664         0.05522         0.06259     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.43807         0.05336         0.05920     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.49223         0.06357         0.07069     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.54897         0.07754         0.08657     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.60817         0.08768         0.09801     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.66963         0.10599         0.11889     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.73317         0.11922         0.13378     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79855         0.13406         0.15052     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.86552         0.15214         0.17083     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.93381         0.14652         0.15959     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.00318         0.17094         0.18688     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.07340         0.19867         0.21851     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.14427         0.21848         0.24065     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.21561         0.26021         0.28799     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.28727         0.28629         0.31706     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.35911         0.31583         0.35004     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.43101         0.35107         0.38919     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.05078         0.01115         0.01198     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.10318         0.02496         0.02703     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.15834         0.03992         0.04331     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.21716         0.06363         0.06946     8.00000e+08         0.02181     1.46876e-04         0.89000
