Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.28        138 
comp. 1     -38.5        377 
comp. 2      0.0       0.0
chi2/DOF: 0.6255
Reddening E(B-V): 0.173
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 19.77 s
Spec Norm factor: 85.5120
Spec Norm lambda: 5600.00
Mini: 2088446.1112
Mcor: 1700008.9006
++++++++++++++++++++++++++++++
Gas V= -38.54 and sigma= 377.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.06e+01
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 8.94e+00
Halpha 4.09e+00
[SII]6716 0.00e+00
[SII]6731 5.52e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.21e-02
[HeI]6678 9.57e-03
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00315         0.00030         0.00034     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00815         0.00080         0.00092     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.01619         0.00164         0.00188     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.02817         0.00273         0.00308     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.04480         0.00467         0.00527     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.06675         0.00742         0.00838     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.09455         0.01065         0.01206     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.12852         0.01600         0.01816     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.16887         0.02154         0.02445     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.21567         0.02823         0.03205     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.26890         0.03654         0.04148     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.32844         0.03806         0.04229     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.39404         0.04842         0.05392     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.46546         0.06255         0.06994     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.54237         0.07439         0.08329     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62435         0.09402         0.10563     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71098         0.10999         0.12362     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80175         0.12805         0.14400     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89612         0.14987         0.16854     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.99362         0.14833         0.16181     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.09373         0.17731         0.19415     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.19600         0.21060         0.23200     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.29998         0.23615         0.26051     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.40521         0.28618         0.31722     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.51130         0.31978         0.35470     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.61788         0.35769         0.39706     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.72466         0.40255         0.44695     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00719         0.00150         0.00162     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.01758         0.00405         0.00439     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.03364         0.00807         0.00877     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.05743         0.01601         0.01751     8.00000e+08         0.02181     1.46876e-04         0.89000
