Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.02        150 
comp. 1      -7.6        172 
comp. 2      0.0       0.0
chi2/DOF: 1.687
Reddening E(B-V): 0.323
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 16.78 s
Spec Norm factor: 79.5210
Spec Norm lambda: 5600.00
Mini: 1954530.4628
Mcor: 1590689.9927
++++++++++++++++++++++++++++++
Gas V= -7.60 and sigma= 171.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.79e+00
Hgamma 8.81e+00
Hbeta 1.19e+01
Halpha 1.54e+01
[SII]6716 4.41e-01
[SII]6731 7.39e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.47e+00
[HeI]5875 2.20e+00
[HeI]6678 1.09e-02
[OIII]4363 0.00e+00
[ClIII]5517 3.30e+00
[OIII]5007d 4.92e+00
[OI]6300d 0.00e+00
[NII]6583d 1.05e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00205         0.00020         0.00023     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00743         0.00075         0.00086     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01713         0.00165         0.00186     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03181         0.00329         0.00372     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05219         0.00576         0.00651     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07883         0.00883         0.00999     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11210         0.01387         0.01574     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15226         0.01930         0.02191     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19938         0.02593         0.02945     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25341         0.03422         0.03885     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31420         0.03618         0.04021     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38147         0.04658         0.05188     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45493         0.06074         0.06794     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53422         0.07281         0.08153     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61892         0.09261         0.10406     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70859         0.10892         0.12245     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80268         0.12739         0.14328     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90062         0.14966         0.16834     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00187         0.14861         0.16215     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10592         0.17815         0.19511     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21228         0.21212         0.23371     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32043         0.23834         0.26299     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42992         0.28937         0.32081     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54033         0.32386         0.35929     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65128         0.36275         0.40276     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76243         0.40875         0.45393     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00109         0.00023         0.00024     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00568         0.00130         0.00141     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01647         0.00392         0.00427     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03563         0.00987         0.01079     8.00000e+08         0.02181     1.46876e-04         0.89000
