Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.82        104 
comp. 1       2.6        175 
comp. 2      0.0       0.0
chi2/DOF: 1.445
Reddening E(B-V): 0.246
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 22.96 s
Spec Norm factor: 76.0005
Spec Norm lambda: 5600.00
Mini: 1881244.2469
Mcor: 1530730.8405
++++++++++++++++++++++++++++++
Gas V= 2.60 and sigma= 174.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.17e+00
Hgamma 1.09e+01
Hbeta 1.30e+01
Halpha 1.44e+01
[SII]6716 6.16e+00
[SII]6731 2.50e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.66e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.57e-01
[OIII]5007d 1.05e+01
[OI]6300d 0.00e+00
[NII]6583d 1.38e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00276         0.00028         0.00032     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00975         0.00093         0.00105     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02176         0.00224         0.00252     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03960         0.00434         0.00491     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06395         0.00711         0.00805     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09530         0.01171         0.01329     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13401         0.01687         0.01915     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18024         0.02328         0.02644     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23398         0.03137         0.03562     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29512         0.03375         0.03751     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36341         0.04406         0.04909     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.43854         0.05814         0.06504     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52015         0.07039         0.07884     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60779         0.09030         0.10149     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70098         0.10700         0.12031     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79915         0.12593         0.14168     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90165         0.14878         0.16738     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00790         0.14846         0.16202     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11732         0.17872         0.19577     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22938         0.21359         0.23539     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34349         0.24079         0.26575     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45912         0.29319         0.32513     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57582         0.32899         0.36506     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.69314         0.36933         0.41015     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.81069         0.41699         0.46318     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00105         0.00024         0.00026     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00710         0.00168         0.00183     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02106         0.00579         0.00634     8.00000e+08         0.02181     1.46876e-04         0.89000
