Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.04        149 
comp. 1      18.8        292 
comp. 2      0.0       0.0
chi2/DOF: 3.573
Reddening E(B-V): 0.258
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 19.95 s
Spec Norm factor: 161.3443
Spec Norm lambda: 5600.00
Mini: 3964462.8768
Mcor: 3226496.2951
++++++++++++++++++++++++++++++
Gas V= 18.76 and sigma= 291.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.36e+00
Hgamma 2.38e+01
Hbeta 2.94e+01
Halpha 3.51e+01
[SII]6716 1.05e+01
[SII]6731 9.80e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.19e+00
[HeI]5875 2.60e-01
[HeI]6678 0.00e+00
[OIII]4363 2.98e+00
[ClIII]5517 6.67e+00
[OIII]5007d 2.72e+01
[OI]6300d 0.00e+00
[NII]6583d 5.82e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00212         0.00021         0.00024     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00762         0.00077         0.00088     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01745         0.00168         0.00190     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03224         0.00334         0.00377     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05270         0.00582         0.00658     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07939         0.00889         0.01006     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11270         0.01395         0.01583     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15289         0.01939         0.02201     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20005         0.02603         0.02956     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25411         0.03432         0.03897     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31492         0.03628         0.04031     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38218         0.04668         0.05199     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45558         0.06085         0.06805     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53479         0.07291         0.08164     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61937         0.09271         0.10417     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70889         0.10900         0.12254     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80282         0.12745         0.14335     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90059         0.14970         0.16838     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00163         0.14862         0.16216     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10547         0.17813         0.19508     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21159         0.21206         0.23364     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.31948         0.23824         0.26287     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42869         0.28920         0.32063     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53882         0.32363         0.35904     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.64947         0.36247         0.40244     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76033         0.40839         0.45352     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00119         0.00025         0.00027     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00596         0.00136         0.00148     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01696         0.00404         0.00439     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03636         0.01008         0.01102     8.00000e+08         0.02181     1.46876e-04         0.89000
