Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      38.1        117 
comp. 1      66.6       62.5 
comp. 2      0.0       0.0
chi2/DOF: 0.563
Reddening E(B-V): 0.232
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 16.16 s
Spec Norm factor: 24.2724
Spec Norm lambda: 5600.00
Mini: 597613.5452
Mcor: 486341.4189
++++++++++++++++++++++++++++++
Gas V= 66.58 and sigma= 62.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.86e+00
Hdelta 0.00e+00
Hgamma 3.64e+00
Hbeta 5.80e+00
Halpha 3.20e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 7.69e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.13e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.66e-01
[OIII]5007d 8.09e-01
[OI]6300d 0.00e+00
[NII]6583d 1.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00132         0.00013         0.00015     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00593         0.00059         0.00069     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01492         0.00144         0.00162     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02897         0.00299         0.00338     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04878         0.00538         0.00608     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07495         0.00838         0.00948     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10786         0.01332         0.01512     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.14778         0.01870         0.02123     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19479         0.02529         0.02872     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.24886         0.03354         0.03809     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.30983         0.03562         0.03958     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37743         0.04600         0.05124     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45134         0.06016         0.06729     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53123         0.07227         0.08094     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61665         0.09211         0.10351     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70717         0.10852         0.12200     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80222         0.12710         0.14296     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90123         0.14951         0.16817     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00363         0.14862         0.16217     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10890         0.17833         0.19531     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21654         0.21250         0.23414     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32602         0.23894         0.26366     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.43688         0.29027         0.32184     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54869         0.32505         0.36064     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.66105         0.36427         0.40447     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.77361         0.41064         0.45605     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00039         0.00008         0.00009     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00391         0.00089         0.00097     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01340         0.00319         0.00346     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03124         0.00864         0.00945     8.00000e+08         0.02181     1.46876e-04         0.89000
