Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.63        102 
comp. 1      13.5        144 
comp. 2      0.0       0.0
chi2/DOF: 0.6385
Reddening E(B-V): 0.382
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 18.96 s
Spec Norm factor: 43.6076
Spec Norm lambda: 5600.00
Mini: 995757.3019
Mcor: 812280.6728
++++++++++++++++++++++++++++++
Gas V= 13.46 and sigma= 143.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.24e+00
Hdelta 4.38e+00
Hgamma 4.52e+00
Hbeta 8.00e+00
Halpha 2.77e+01
[SII]6716 1.05e+01
[SII]6731 7.39e+00
[SII]4068 1.25e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.40e-03
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.85e+00
[HeI]6678 1.36e-01
[OIII]4363 7.36e-01
[ClIII]5517 1.10e+00
[OIII]5007d 6.07e+00
[OI]6300d 3.42e+00
[NII]6583d 2.62e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03308         0.00335         0.00385     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.06667         0.00696         0.00800     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.10107         0.01092         0.01255     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.13652         0.01417         0.01593     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.17323         0.01931         0.02173     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.21135         0.02512         0.02833     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.25104         0.03025         0.03417     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.29239         0.03894         0.04409     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.33545         0.04577         0.05183     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.38025         0.05323         0.06031     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.42678         0.06203         0.07026     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.47501         0.05888         0.06528     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.52487         0.06898         0.07666     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.57630         0.08283         0.09242     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.62921         0.09230         0.10313     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.68349         0.11009         0.12341     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.73903         0.12228         0.13715     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79570         0.13593         0.15253     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.85334         0.15264         0.17129     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.91183         0.14559         0.15849     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.97104         0.16837         0.18397     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.03084         0.19415         0.21342     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.09110         0.21199         0.23337     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.15172         0.25087         0.27749     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.21257         0.27442         0.30374     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.27356         0.30115         0.33358     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.33461         0.33318         0.36914     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.06642         0.01483         0.01593     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.13369         0.03291         0.03562     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.20248         0.05195         0.05632     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.27335         0.08150         0.08892     8.00000e+08         0.02181     1.46876e-04         0.89000
