Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -28.8        121 
comp. 1      19.2        163 
comp. 2      0.0       0.0
chi2/DOF: 0.7302
Reddening E(B-V): 0.379
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.97 s
Spec Norm factor: 36.1912
Spec Norm lambda: 5600.00
Mini: 868218.7078
Mcor: 707125.2265
++++++++++++++++++++++++++++++
Gas V= 19.17 and sigma= 163.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.52e+00
Hdelta 6.00e+00
Hgamma 5.09e+00
Hbeta 1.33e+01
Halpha 3.64e+01
[SII]6716 9.32e+00
[SII]6731 7.30e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.19e+00
[HeI]4026 3.19e-01
[HeI]4143 1.30e-01
[HeI]4471 0.00e+00
[HeI]5875 6.23e-01
[HeI]6678 2.94e-02
[OIII]4363 0.00e+00
[ClIII]5517 3.22e-01
[OIII]5007d 1.12e+01
[OI]6300d 2.64e+00
[NII]6583d 1.70e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01108         0.00107         0.00123     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.02371         0.00236         0.00271     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.03883         0.00399         0.00460     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.05717         0.00565         0.00636     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.07925         0.00841         0.00948     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.10561         0.01195         0.01350     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.13669         0.01568         0.01774     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.17273         0.02190         0.02483     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.21393         0.02778         0.03151     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.26034         0.03469         0.03937     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.31193         0.04315         0.04895     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.36858         0.04349         0.04829     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.43006         0.05380         0.05988     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.49616         0.06788         0.07586     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.56662         0.07912         0.08854     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.64111         0.09829         0.11036     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71930         0.11329         0.12726     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80078         0.13021         0.14634     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88512         0.15070         0.16938     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.97192         0.14771         0.16105     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.06076         0.17507         0.19159     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.15128         0.20639         0.22723     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.24312         0.22989         0.25348     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.33592         0.27698         0.30685     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.42939         0.30791         0.34135     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.52325         0.34284         0.38037     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.61725         0.38429         0.42645     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.02296         0.00488         0.00525     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.04856         0.01138         0.01234     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.07879         0.01924         0.02089     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.11531         0.03273         0.03576     8.00000e+08         0.02181     1.46876e-04         0.89000
