Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -27        169 
comp. 1      48.8        200 
comp. 2      0.0       0.0
chi2/DOF: 0.5748
Reddening E(B-V): 0.372
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.76 s
Spec Norm factor: 28.7233
Spec Norm lambda: 5600.00
Mini: 645494.9066
Mcor: 526834.1553
++++++++++++++++++++++++++++++
Gas V= 48.81 and sigma= 200.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.08e+00
Hbeta 5.73e+00
Halpha 4.08e+00
[SII]6716 1.29e+00
[SII]6731 1.47e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.23e-01
[HeI]6678 4.16e-01
[OIII]4363 1.01e+00
[ClIII]5517 2.68e+00
[OIII]5007d 2.34e+00
[OI]6300d 0.00e+00
[NII]6583d 5.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03988         0.00410         0.00472     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.07996         0.00848         0.00975     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.12035         0.01321         0.01518     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.16114         0.01699         0.01909     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.20241         0.02293         0.02579     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.24423         0.02949         0.03325     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.28663         0.03510         0.03962     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.32968         0.04462         0.05048     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.37337         0.05176         0.05859     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.41774         0.05942         0.06729     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.46276         0.06834         0.07736     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.50842         0.06403         0.07096     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.55471         0.07408         0.08228     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.60159         0.08786         0.09798     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.64904         0.09674         0.10803     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.69701         0.11407         0.12781     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.74546         0.12533         0.14049     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79435         0.13788         0.15464     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.84361         0.15333         0.17197     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.89321         0.14491         0.15766     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.94309         0.16616         0.18145     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.99322         0.19007         0.20882     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.04353         0.20601         0.22666     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.09399         0.24213         0.26768     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.14455         0.26319         0.29116     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.19516         0.28716         0.31792     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.24579         0.31601         0.34994     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.07986         0.01812         0.01946     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.16006         0.04004         0.04331     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.24084         0.06278         0.06803     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.32241         0.09768         0.10651     8.00000e+08         0.02181     1.46876e-04         0.89000
