Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.17        172 
comp. 1      11.8        181 
comp. 2      0.0       0.0
chi2/DOF: 0.6397
Reddening E(B-V): 0.177
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 13.47 s
Spec Norm factor: 57.8526
Spec Norm lambda: 5600.00
Mini: 1442619.4033
Mcor: 1173584.8597
++++++++++++++++++++++++++++++
Gas V= 11.85 and sigma= 181.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.55e-01
Hdelta 3.28e+00
Hgamma 8.76e+00
Hbeta 1.27e+01
Halpha 2.95e+01
[SII]6716 5.24e+00
[SII]6731 3.93e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.22e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.96e-01
[HeI]5875 1.51e+00
[HeI]6678 1.17e-01
[OIII]4363 8.26e-01
[ClIII]5517 1.84e+00
[OIII]5007d 6.50e+00
[OI]6300d 0.00e+00
[NII]6583d 1.83e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00053         0.00005         0.00006     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00458         0.00044         0.00049     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01346         0.00137         0.00155     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.02819         0.00307         0.00347     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.04960         0.00547         0.00620     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.07833         0.00955         0.01085     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.11490         0.01436         0.01630     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.15959         0.02046         0.02324     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.21248         0.02828         0.03212     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.27353         0.03105         0.03452     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.34249         0.04122         0.04593     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.41910         0.05516         0.06171     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.50299         0.06757         0.07570     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.59369         0.08756         0.09843     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.69069         0.10465         0.11769     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79334         0.12410         0.13964     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90093         0.14757         0.16605     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01280         0.14808         0.16164     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12832         0.17916         0.19629     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.24686         0.21504         0.23703     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.36778         0.24335         0.26862     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.49048         0.29730         0.32974     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.61441         0.33457         0.37133     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.73906         0.37656         0.41826     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.86398         0.42611         0.47341     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00219         0.00051         0.00056     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01077         0.00294         0.00322     8.00000e+08         0.02181     1.46876e-04         0.89000
