Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.7       7.69 
comp. 1      20.6        144 
comp. 2      0.0       0.0
chi2/DOF: 0.7475
Reddening E(B-V): 0.400
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 8.79 s
Spec Norm factor: 24.4953
Spec Norm lambda: 5600.00
Mini: 540180.7155
Mcor: 441097.6554
++++++++++++++++++++++++++++++
Gas V= 20.60 and sigma= 143.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.85e-01
Hdelta 3.64e+00
Hgamma 4.44e+00
Hbeta 4.34e+00
Halpha 7.22e+00
[SII]6716 1.95e+00
[SII]6731 1.68e+00
[SII]4068 1.68e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.23e-01
[HeI]4143 8.07e-01
[HeI]4471 6.44e-01
[HeI]5875 1.66e-02
[HeI]6678 8.85e-01
[OIII]4363 1.07e-02
[ClIII]5517 6.45e-01
[OIII]5007d 2.64e+00
[OI]6300d 0.00e+00
[NII]6583d 4.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00001         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00246         0.00013         0.00016     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00493         0.00028         0.00033     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00738         0.00040         0.00047     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00972         0.00053         0.00062     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.01189         0.00066         0.00078     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.01385         0.00082         0.00097     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.01559         0.00111         0.00131     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.01716         0.00104         0.00121     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.01857         0.00128         0.00148     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.01990         0.00138         0.00161     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.02114         0.00146         0.00170     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.02229         0.00161         0.00188     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.02332         0.00177         0.00206     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.02426         0.00196         0.00228     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.02514         0.00217         0.00252     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.02599         0.00198         0.00227     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.02686         0.00224         0.00258     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.02779         0.00234         0.00269     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.02881         0.00244         0.00281     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.02990         0.00273         0.00314     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.03105         0.00293         0.00339     8.00000e+07         0.02684     4.79762e-04         0.94210
