Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.54        130 
comp. 1     -13.3        220 
comp. 2      0.0       0.0
chi2/DOF: 0.8419
Reddening E(B-V): 0.337
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 17.59 s
Spec Norm factor: 38.6348
Spec Norm lambda: 5600.00
Mini: 957022.9618
Mcor: 778694.3845
++++++++++++++++++++++++++++++
Gas V= -13.35 and sigma= 219.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.49e+00
Hgamma 5.44e+00
Hbeta 4.67e+00
Halpha 8.53e+00
[SII]6716 3.54e+00
[SII]6731 1.42e+00
[SII]4068 3.60e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.41e-01
[HeI]5875 7.26e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.00e+00
[OIII]5007d 2.49e+00
[OI]6300d 3.19e-02
[NII]6583d 7.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00252         0.00025         0.00029     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00921         0.00088         0.00099     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02091         0.00215         0.00242     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03845         0.00421         0.00476     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06252         0.00695         0.00786     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09362         0.01149         0.01305     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13214         0.01662         0.01887     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.17823         0.02300         0.02613     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23190         0.03107         0.03528     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29305         0.03348         0.03722     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36140         0.04378         0.04878     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.43667         0.05785         0.06472     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.51850         0.07012         0.07854     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60643         0.09004         0.10120     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70000         0.10677         0.12005     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79860         0.12576         0.14148     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90160         0.14866         0.16725     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00839         0.14842         0.16198     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11840         0.17877         0.19582     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.23109         0.21374         0.23555     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34586         0.24105         0.26603     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.46218         0.29360         0.32558     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57959         0.32953         0.36567     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.69763         0.37004         0.41094     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.81590         0.41789         0.46418     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00089         0.00020         0.00022     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00657         0.00155         0.00169     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01998         0.00549         0.00601     8.00000e+08         0.02181     1.46876e-04         0.89000
