Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.01        124 
comp. 1      21.5        155 
comp. 2      0.0       0.0
chi2/DOF: 0.8429
Reddening E(B-V): 0.261
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 14.87 s
Spec Norm factor: 71.2431
Spec Norm lambda: 5600.00
Mini: 1761875.6609
Mcor: 1433638.0149
++++++++++++++++++++++++++++++
Gas V= 21.52 and sigma= 154.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.80e+00
Hgamma 6.84e+00
Hbeta 7.73e+00
Halpha 1.30e+01
[SII]6716 5.11e+00
[SII]6731 3.89e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.54e-01
[HeI]4143 0.00e+00
[HeI]4471 6.00e-02
[HeI]5875 2.25e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.43e+00
[OI]6300d 0.00e+00
[NII]6583d 1.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00008         0.00001         0.00001     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00302         0.00030         0.00035     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01026         0.00098         0.00111     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02256         0.00232         0.00262     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04070         0.00447         0.00505     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06535         0.00727         0.00823     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09699         0.01193         0.01354     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13597         0.01713         0.01945     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18244         0.02358         0.02679     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23639         0.03172         0.03602     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29767         0.03407         0.03787     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36600         0.04441         0.04948     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44105         0.05853         0.06547     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52247         0.07077         0.07927     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60980         0.09069         0.10192     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70260         0.10734         0.12069     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80027         0.12623         0.14200     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90218         0.14900         0.16763     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00773         0.14857         0.16213     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11636         0.17873         0.19578     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22751         0.21346         0.23524     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34062         0.24050         0.26542     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45521         0.29268         0.32454     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57080         0.32824         0.36422     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68698         0.36832         0.40902     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.80338         0.41569         0.46172     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00124         0.00028         0.00031     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00767         0.00182         0.00197     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02212         0.00609         0.00666     8.00000e+08         0.02181     1.46876e-04         0.89000
