Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.41        122 
comp. 1       -45        510 
comp. 2      0.0       0.0
chi2/DOF: 2.689
Reddening E(B-V): 0.235
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 29.71 s
Spec Norm factor: 148.4481
Spec Norm lambda: 5600.00
Mini: 3648051.8193
Mcor: 2968973.5412
++++++++++++++++++++++++++++++
Gas V= -45.01 and sigma= 509.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.23e+00
Hgamma 1.60e+01
Hbeta 1.74e+01
Halpha 9.75e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.19e+00
[HeI]5875 8.01e-01
[HeI]6678 0.00e+00
[OIII]4363 7.15e-01
[ClIII]5517 5.43e+00
[OIII]5007d 3.48e+00
[OI]6300d 0.00e+00
[NII]6583d 1.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00211         0.00020         0.00024     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00758         0.00076         0.00088     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01735         0.00167         0.00188     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03210         0.00332         0.00375     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05253         0.00580         0.00656     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07921         0.00887         0.01004     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11251         0.01392         0.01580     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15268         0.01936         0.02197     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19981         0.02599         0.02952     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25384         0.03428         0.03892     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31461         0.03624         0.04027     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38186         0.04663         0.05194     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45528         0.06080         0.06800     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53451         0.07286         0.08159     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61914         0.09266         0.10412     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70872         0.10896         0.12249     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80271         0.12741         0.14331     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90054         0.14968         0.16835     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00168         0.14861         0.16215     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10561         0.17813         0.19509     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21185         0.21208         0.23367     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.31988         0.23828         0.26292     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42923         0.28928         0.32071     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53951         0.32374         0.35916     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65032         0.36261         0.40259     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76133         0.40857         0.45372     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00116         0.00024         0.00026     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00587         0.00134         0.00146     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01679         0.00400         0.00435     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03610         0.01000         0.01094     8.00000e+08         0.02181     1.46876e-04         0.89000
