Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.44        113 
comp. 1     -5.81        113 
comp. 2      0.0       0.0
chi2/DOF: 0.6114
Reddening E(B-V): 0.244
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 19.54 s
Spec Norm factor: 20.5505
Spec Norm lambda: 5600.00
Mini: 516072.4940
Mcor: 419747.5919
++++++++++++++++++++++++++++++
Gas V= -5.81 and sigma= 112.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.69e-01
Hgamma 1.23e+00
Hbeta 4.07e+00
Halpha 1.43e+01
[SII]6716 2.89e+00
[SII]6731 1.09e+00
[SII]4068 8.97e-01
[SIII]6312 0.00e+00
[NIII]3967 8.13e-01
[HeI]4026 6.79e-01
[HeI]4143 0.00e+00
[HeI]4471 2.53e-01
[HeI]5875 6.66e-01
[HeI]6678 2.12e-01
[OIII]4363 6.02e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.13e+00
[OI]6300d 2.95e-01
[NII]6583d 8.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00142         0.00013         0.00015     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00711         0.00072         0.00081     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.01856         0.00201         0.00227     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.03682         0.00404         0.00457     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.06269         0.00759         0.00862     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.09682         0.01201         0.01364     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.13962         0.01777         0.02020     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.19132         0.02528         0.02872     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.25194         0.02840         0.03157     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.32128         0.03840         0.04279     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.39911         0.05216         0.05837     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.48506         0.06470         0.07250     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.57864         0.08474         0.09528     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.67931         0.10220         0.11497     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.78636         0.12215         0.13747     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89901         0.14622         0.16457     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01653         0.14758         0.16113     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.13818         0.17946         0.19665     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.26329         0.21635         0.23852     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.39112         0.24577         0.27134     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.52099         0.30125         0.33420     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.65227         0.34001         0.37744     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.78438         0.38366         0.42624     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.91680         0.43511         0.48350     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00403         0.00109         0.00120     8.00000e+08         0.02181     1.46876e-04         0.89000
