Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.58        151 
comp. 1     -21.1        217 
comp. 2      0.0       0.0
chi2/DOF: 0.671
Reddening E(B-V): 0.271
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 14.80 s
Spec Norm factor: 43.4413
Spec Norm lambda: 5600.00
Mini: 1078335.8647
Mcor: 877348.9483
++++++++++++++++++++++++++++++
Gas V= -21.06 and sigma= 216.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.73e-01
Hdelta 5.10e+00
Hgamma 5.66e+00
Hbeta 8.71e+00
Halpha 1.96e+01
[SII]6716 6.49e+00
[SII]6731 5.22e+00
[SII]4068 8.38e-01
[SIII]6312 0.00e+00
[NIII]3967 2.05e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.53e-01
[HeI]6678 8.34e-02
[OIII]4363 1.63e+00
[ClIII]5517 6.38e-01
[OIII]5007d 1.21e+01
[OI]6300d 2.11e+00
[NII]6583d 2.10e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00177         0.00018         0.00020     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00753         0.00072         0.00081     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01830         0.00188         0.00212     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03493         0.00382         0.00432     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.05817         0.00645         0.00730     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.08856         0.01085         0.01232     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.12651         0.01588         0.01803     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.17222         0.02218         0.02519     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.22573         0.03018         0.03427     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.28694         0.03272         0.03637     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.35558         0.04299         0.04790     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.43135         0.05703         0.06380     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.51390         0.06935         0.07768     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60277         0.08931         0.10038     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.69746         0.10616         0.11937     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79736         0.12530         0.14098     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90181         0.14839         0.16695     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01019         0.14837         0.16194     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12187         0.17895         0.19603     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.23628         0.21419         0.23606     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.35284         0.24179         0.26687     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.47099         0.29475         0.32688     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.59025         0.33106         0.36740     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.71016         0.37200         0.41314     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.83031         0.42032         0.46692     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00038         0.00009         0.00009     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00484         0.00114         0.00124     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01662         0.00456         0.00499     8.00000e+08         0.02181     1.46876e-04         0.89000
