Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.3       7.69 
comp. 1      9.67        114 
comp. 2      0.0       0.0
chi2/DOF: 0.9254
Reddening E(B-V): 0.310
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 11.74 s
Spec Norm factor: 36.0414
Spec Norm lambda: 5600.00
Mini: 480064.0567
Mcor: 400764.2069
++++++++++++++++++++++++++++++
Gas V= 9.67 and sigma= 114.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.84e+00
Hdelta 7.46e+00
Hgamma 8.83e+00
Hbeta 9.72e+00
Halpha 1.80e+01
[SII]6716 3.59e+00
[SII]6731 2.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.12e-01
[HeI]4143 0.00e+00
[HeI]4471 2.11e+00
[HeI]5875 1.77e-01
[HeI]6678 0.00e+00
[OIII]4363 2.88e+00
[ClIII]5517 9.63e-01
[OIII]5007d 5.23e+00
[OI]6300d 6.50e-01
[NII]6583d 1.00e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00353         0.00032         0.00037     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00789         0.00075         0.00087     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.01360         0.00121         0.00139     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.02092         0.00187         0.00215     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.03003         0.00277         0.00319     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.04109         0.00405         0.00466     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.05430         0.00643         0.00739     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.06989         0.00703         0.00800     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.08792         0.01000         0.01138     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.10844         0.01249         0.01422     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.13137         0.01506         0.01715     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.15654         0.01876         0.02137     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.18376         0.02304         0.02624     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.21287         0.02844         0.03239     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.24376         0.03481         0.03963     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.27629         0.03478         0.03915     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.31027         0.04291         0.04833     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.34553         0.04807         0.05418     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.38181         0.05351         0.06034     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.41890         0.06323         0.07135     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.45660         0.07145         0.08063     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.49472         0.08054         0.09089     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.53309         0.08989         0.10141     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.57160         0.08094         0.09066     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.61013         0.09378         0.10507     1.00000e+08         0.00416     4.88469e-04         0.93540
