Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.6        166 
comp. 1     -30.6        196 
comp. 2      0.0       0.0
chi2/DOF: 0.9891
Reddening E(B-V): 0.313
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 14.34 s
Spec Norm factor: 47.6708
Spec Norm lambda: 5600.00
Mini: 1178568.6933
Mcor: 959010.8672
++++++++++++++++++++++++++++++
Gas V= -30.64 and sigma= 196.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.66e-01
Hdelta 4.69e+00
Hgamma 8.85e+00
Hbeta 5.30e+00
Halpha 8.68e+00
[SII]6716 1.69e+00
[SII]6731 2.15e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 7.59e-01
[ClIII]5517 1.30e+00
[OIII]5007d 2.86e+00
[OI]6300d 0.00e+00
[NII]6583d 7.89e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00022         0.00002         0.00002     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00332         0.00033         0.00038     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01071         0.00103         0.00116     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02317         0.00239         0.00269     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04148         0.00455         0.00515     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06629         0.00738         0.00835     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09805         0.01206         0.01369     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13709         0.01728         0.01961     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18356         0.02373         0.02696     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23744         0.03187         0.03619     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29861         0.03419         0.03800     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36678         0.04452         0.04960     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44167         0.05863         0.06558     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52290         0.07085         0.07936     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61005         0.09075         0.10199     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70263         0.10738         0.12073     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80007         0.12623         0.14201     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90176         0.14898         0.16760     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00710         0.14852         0.16208     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11553         0.17865         0.19569     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22651         0.21335         0.23512     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33950         0.24037         0.26527     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45398         0.29252         0.32436     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.56949         0.32806         0.36402     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68560         0.36813         0.40880     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.80194         0.41548         0.46148     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00144         0.00033         0.00036     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00815         0.00193         0.00210     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02292         0.00631         0.00691     8.00000e+08         0.02181     1.46876e-04         0.89000
