Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.98        101 
comp. 1      20.9        114 
comp. 2      0.0       0.0
chi2/DOF: 0.7674
Reddening E(B-V): 0.082
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 12.53 s
Spec Norm factor: 180.5366
Spec Norm lambda: 5600.00
Mini: 4484567.4879
Mcor: 3648630.6525
++++++++++++++++++++++++++++++
Gas V= 20.89 and sigma= 114.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.10e+01
Hgamma 1.64e+01
Hbeta 1.22e+01
Halpha 1.57e+01
[SII]6716 6.36e+00
[SII]6731 4.92e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.10e+00
[HeI]6678 7.01e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.37e+01
[OI]6300d 0.00e+00
[NII]6583d 1.64e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00149         0.00015         0.00017     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00699         0.00067         0.00075     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01745         0.00179         0.00202     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03374         0.00369         0.00417     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.05663         0.00627         0.00710     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.08670         0.01062         0.01205     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.12442         0.01561         0.01772     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.17000         0.02188         0.02485     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.22349         0.02986         0.03391     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.28475         0.03245         0.03607     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.35352         0.04271         0.04759     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.42948         0.05674         0.06348     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.51227         0.06908         0.07739     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60145         0.08905         0.10009     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.69653         0.10594         0.11913     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79688         0.12514         0.14080     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90184         0.14829         0.16685     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01075         0.14835         0.16192     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12302         0.17900         0.19610     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.23805         0.21434         0.23624     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.35522         0.24205         0.26716     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.47401         0.29515         0.32733     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.59390         0.33159         0.36799     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.71444         0.37267         0.41389     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.83522         0.42116         0.46785     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00027         0.00006         0.00007     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00441         0.00104         0.00113     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01573         0.00431         0.00472     8.00000e+08         0.02181     1.46876e-04         0.89000
