Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.8       7.69 
comp. 1      39.1        185 
comp. 2      0.0       0.0
chi2/DOF: 3.16
Reddening E(B-V): 0.459
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 7.93 s
Spec Norm factor: 64.9725
Spec Norm lambda: 5600.00
Mini: 766768.1517
Mcor: 642376.1766
++++++++++++++++++++++++++++++
Gas V= 39.12 and sigma= 185.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.02e+01
Hgamma 1.55e+01
Hbeta 2.15e+01
Halpha 3.29e+01
[SII]6716 6.16e+00
[SII]6731 3.11e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.31e+00
[HeI]5875 4.47e-01
[HeI]6678 7.75e+00
[OIII]4363 3.63e+00
[ClIII]5517 3.74e+00
[OIII]5007d 9.14e+00
[OI]6300d 0.00e+00
[NII]6583d 2.85e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.02911         0.00296         0.00339     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.05869         0.00633         0.00725     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.08903         0.00893         0.01024     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.12033         0.01215         0.01393     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.15270         0.01592         0.01825     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.18626         0.02071         0.02373     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.22111         0.02954         0.03383     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.25739         0.02924         0.03315     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.29511         0.03789         0.04297     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.33430         0.04345         0.04929     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.37490         0.04851         0.05505     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.41681         0.05638         0.06400     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.45992         0.06509         0.07388     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.50415         0.07603         0.08628     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.54940         0.08855         0.10045     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.59558         0.08461         0.09493     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.64259         0.10030         0.11257     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.69031         0.10840         0.12175     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.73859         0.11683         0.13127     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.78729         0.13412         0.15082     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.83630         0.14771         0.16610     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.88552         0.16270         0.18298     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.93485         0.17792         0.20002     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.98422         0.15730         0.17556     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         1.03361         0.17930         0.20020     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         1.08299         0.18829         0.21042     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         1.13236         0.20026         0.22391     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.87786         0.16749         0.18747     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.86314         0.16913         0.18934     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.84860         0.17140         0.19191     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.83447         0.17448         0.19530     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.82088         0.16484         0.18043     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.80794         0.17426         0.19097     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.79575         0.18298         0.20099     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.78439         0.18290         0.20113     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.77396         0.19945         0.21986     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.76458         0.20185         0.22258     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.75628         0.20486         0.22600     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.74907         0.21064         0.23232     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.74294         0.17818         0.19236     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.73789         0.18764         0.20304     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.73389         0.20409         0.22173     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.73089         0.20746         0.22569     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.72890         0.22715         0.24796     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72788         0.23303         0.25449     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.72778         0.24055         0.26284     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.72852         0.25214         0.27551     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.73003         0.22554         0.23906     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.73225         0.24567         0.26137     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.73508         0.26787         0.28672     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.73842         0.27760         0.29755     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.74218         0.31280         0.33689     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.74625         0.32678         0.35218     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.75053         0.34339         0.37037     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.75487         0.36463         0.39337     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         1.75589         0.70103         0.72992     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         1.69717         0.73339         0.76712     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         1.63847         0.78050         0.82255     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         1.57985         0.78420         0.82794     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         1.52140         0.87772         0.93244     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         1.46315         0.88760         0.94378     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         1.40520         0.89912         0.95710     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         1.34761         0.92300         0.98285     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         1.29049         0.56773         0.57798     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         1.23400         0.57436         0.58871     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         1.17821         0.67151         0.69558     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         1.12320         0.67531         0.69952     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         1.06905         0.77378         0.80974     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         1.01583         0.77579         0.81277     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.96358         0.79609         0.83517     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.91234         0.82952         0.87094     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.86215         0.54523         0.54180     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.81310         0.59150         0.59040     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.76519         0.62661         0.63247     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.71841         0.63225         0.63982     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.67274         0.74576         0.76287     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.62816         0.73304         0.75118     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         0.58459         0.72407         0.74345     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         0.54193         0.72447         0.74507     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         0.50004         0.41714         0.40710     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         0.45880         0.43148         0.42320     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         0.41799         0.47380         0.47025     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         0.37738         0.46099         0.45870     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         2.63401         4.14626         4.17263     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         2.53119         4.11269         4.14621     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         2.42827         4.10553         4.14733     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         2.32516         4.27707         4.32776     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         2.22181         2.61719         2.49982     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         2.11827         2.83189         2.71875     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         2.01456         3.27478         3.18577     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         1.91076         3.31804         3.23656     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         1.80698         3.92484         3.87860     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         1.70338         3.94342         3.90355     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         1.60010         4.00508         3.97223     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         1.49729         4.15862         4.13047     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         1.39510         2.13705         2.00780     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         1.29369         2.29185         2.16445     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         1.19319         2.54896         2.44225     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.09371         2.51935         2.42050     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.99537         2.86785         2.79503     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.89830         2.75559         2.69023     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.80257         2.65469         2.59648     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.70826         2.57500         2.52161     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         0.61541         1.25817         1.16150     1.20000e+10         0.00208     4.14466e-05         0.77340
