Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.44        119 
comp. 1     -11.6        563 
comp. 2      0.0       0.0
chi2/DOF: 1.224
Reddening E(B-V): 0.202
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 34.97 s
Spec Norm factor: 98.1087
Spec Norm lambda: 5600.00
Mini: 2432474.0103
Mcor: 1979162.7035
++++++++++++++++++++++++++++++
Gas V= -11.57 and sigma= 562.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.52e+00
Hgamma 1.15e+01
Hbeta 1.13e+01
Halpha 7.10e+00
[SII]6716 1.52e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.22e+00
[HeI]5875 1.06e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.84e-01
[OIII]5007d 2.57e+00
[OI]6300d 0.00e+00
[NII]6583d 2.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00221         0.00022         0.00025     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00853         0.00082         0.00092     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01984         0.00204         0.00230     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03700         0.00405         0.00458     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06070         0.00674         0.00763     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09147         0.01122         0.01274     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.12972         0.01630         0.01851     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.17563         0.02264         0.02572     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.22920         0.03068         0.03484     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29035         0.03315         0.03684     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.35881         0.04343         0.04839     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.43429         0.05749         0.06431     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.51641         0.06977         0.07815     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60473         0.08970         0.10082     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.69877         0.10648         0.11974     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79793         0.12554         0.14124     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90155         0.14852         0.16710     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00903         0.14838         0.16194     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11980         0.17883         0.19589     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.23328         0.21392         0.23576     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34888         0.24137         0.26639     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.46607         0.29411         0.32616     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.58435         0.33022         0.36645     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.70327         0.37093         0.41194     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.82243         0.41901         0.46544     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00070         0.00016         0.00017     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00589         0.00139         0.00151     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01866         0.00512         0.00560     8.00000e+08         0.02181     1.46876e-04         0.89000
