Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.27        165 
comp. 1      33.3        232 
comp. 2      0.0       0.0
chi2/DOF: 1.941
Reddening E(B-V): 0.233
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 13.30 s
Spec Norm factor: 142.6839
Spec Norm lambda: 5600.00
Mini: 3506716.1402
Mcor: 2853938.5859
++++++++++++++++++++++++++++++
Gas V= 33.29 and sigma= 232.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.33e+01
Hgamma 1.78e+01
Hbeta 2.26e+01
Halpha 2.40e+01
[SII]6716 9.75e+00
[SII]6731 6.71e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.31e+00
[HeI]5875 1.99e+00
[HeI]6678 0.00e+00
[OIII]4363 3.61e-02
[ClIII]5517 4.89e+00
[OIII]5007d 1.54e+01
[OI]6300d 0.00e+00
[NII]6583d 2.28e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00206         0.00020         0.00023     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00747         0.00075         0.00086     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01720         0.00166         0.00187     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03190         0.00330         0.00373     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05230         0.00577         0.00653     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07895         0.00884         0.01001     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11223         0.01389         0.01576     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15240         0.01932         0.02193     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19953         0.02595         0.02947     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25358         0.03424         0.03888     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31438         0.03621         0.04023     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38166         0.04660         0.05191     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45512         0.06077         0.06797     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53440         0.07284         0.08157     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61908         0.09264         0.10410     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70872         0.10895         0.12248     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80277         0.12741         0.14331     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90067         0.14968         0.16836     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00187         0.14863         0.16217     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10586         0.17816         0.19511     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21214         0.21211         0.23370     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32020         0.23832         0.26296     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42959         0.28932         0.32077     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53990         0.32379         0.35922     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65073         0.36266         0.40266     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76177         0.40863         0.45380     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00110         0.00023         0.00025     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00574         0.00131         0.00142     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01657         0.00395         0.00429     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03578         0.00991         0.01084     8.00000e+08         0.02181     1.46876e-04         0.89000
