Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -31.4        132 
comp. 1       3.8        133 
comp. 2      0.0       0.0
chi2/DOF: 0.5473
Reddening E(B-V): 0.270
Nonzero Templates: 108 / 112
Elapsed time in PPXF: 10.89 s
Spec Norm factor: 18.8999
Spec Norm lambda: 5600.00
Mini: 409332.2512
Mcor: 334312.2545
++++++++++++++++++++++++++++++
Gas V= 3.80 and sigma= 132.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.26e+00
Hgamma 1.58e+00
Hbeta 3.94e+00
Halpha 2.20e+01
[SII]6716 5.18e+00
[SII]6731 3.78e+00
[SII]4068 0.00e+00
[SIII]6312 2.87e-01
[NIII]3967 2.00e+00
[HeI]4026 0.00e+00
[HeI]4143 9.53e-01
[HeI]4471 0.00e+00
[HeI]5875 8.62e-01
[HeI]6678 1.41e-01
[OIII]4363 5.73e-01
[ClIII]5517 6.10e-01
[OIII]5007d 6.30e+00
[OI]6300d 1.48e+00
[NII]6583d 1.29e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.19299         0.00939         0.01104     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.18149         0.01006         0.01183     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.16995         0.00998         0.01174     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.15833         0.00866         0.01018     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.14661         0.00807         0.00949     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.13485         0.00766         0.00901     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.12308         0.00746         0.00877     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.11139         0.00811         0.00953     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.09987         0.00618         0.00719     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.08863         0.00620         0.00721     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.07778         0.00551         0.00641     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.06739         0.00475         0.00553     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.05755         0.00424         0.00494     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.04831         0.00373         0.00434     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.03976         0.00327         0.00380     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.03196         0.00281         0.00327     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.02498         0.00193         0.00223     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.01890         0.00161         0.00185     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.01374         0.00118         0.00135     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00950         0.00082         0.00094     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00615         0.00057         0.00066     8.00000e+07         0.02181     4.97418e-04         0.94210
