Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.26        159 
comp. 1      7.61        217 
comp. 2      0.0       0.0
chi2/DOF: 0.3999
Reddening E(B-V): 0.144
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 9.61 s
Spec Norm factor: 44.5451
Spec Norm lambda: 5600.00
Mini: 1087432.7806
Mcor: 885185.2177
++++++++++++++++++++++++++++++
Gas V= 7.61 and sigma= 217.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.15e+01
Hdelta 8.65e+00
Hgamma 3.75e+00
Hbeta 5.59e+00
Halpha 1.67e+01
[SII]6716 8.98e+00
[SII]6731 8.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.04e+01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.25e-01
[HeI]5875 6.84e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.09e+01
[OI]6300d 4.19e+00
[NII]6583d 2.56e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00283         0.00027         0.00031     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00763         0.00074         0.00086     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.01556         0.00157         0.00181     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.02756         0.00268         0.00301     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.04426         0.00462         0.00521     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.06634         0.00737         0.00834     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.09433         0.01063         0.01203     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.12856         0.01602         0.01817     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.16922         0.02160         0.02451     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.21638         0.02834         0.03217     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.26999         0.03670         0.04166     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.32990         0.03825         0.04250     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.39581         0.04866         0.05419     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.46743         0.06284         0.07027     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.54443         0.07471         0.08364     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62640         0.09437         0.10602     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71292         0.11034         0.12401     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80347         0.12839         0.14438     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89753         0.15017         0.16887     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.99458         0.14854         0.16204     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.09410         0.17745         0.19430     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.19565         0.21064         0.23203     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.29878         0.23603         0.26039     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.40305         0.28587         0.31687     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.50812         0.31925         0.35411     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.61363         0.35691         0.39619     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.71932         0.40148         0.44577     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00668         0.00140         0.00150     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.01670         0.00384         0.00417     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.03257         0.00781         0.00849     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.05635         0.01572         0.01718     8.00000e+08         0.02181     1.46876e-04         0.89000
