Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.63       96.7 
comp. 1       5.2        153 
comp. 2      0.0       0.0
chi2/DOF: 0.5726
Reddening E(B-V): 0.310
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 15.76 s
Spec Norm factor: 53.0469
Spec Norm lambda: 5600.00
Mini: 1218444.0366
Mcor: 993733.6200
++++++++++++++++++++++++++++++
Gas V= 5.20 and sigma= 153.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.56e-01
Hdelta 5.73e+00
Hgamma 1.25e+01
Hbeta 5.94e+00
Halpha 1.02e+01
[SII]6716 3.21e+00
[SII]6731 2.61e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.24e-01
[HeI]4143 2.62e+00
[HeI]4471 8.09e-01
[HeI]5875 1.50e+00
[HeI]6678 1.24e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.63e+00
[OI]6300d 0.00e+00
[NII]6583d 7.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49346e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33380e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86266e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44500e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39305e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12884e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34204e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45909e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.60015e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52027e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54838e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26428e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98843e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61969e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25811e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96429e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42905e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39617e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35712e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97525e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79882e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61284e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45274e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30120e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88458e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87383e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79151e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44221e-04         0.93770
    30         0.03052         0.00307         0.00353     1.00000e+08         0.02684     4.32548e-04         0.93790
    31         0.06163         0.00639         0.00735     1.00000e+08         0.03457     4.19623e-04         0.93800
    32         0.09372         0.01007         0.01157     1.00000e+08         0.04773     4.05303e-04         0.93770
    33         0.12711         0.01312         0.01475     2.00000e+08         0.00208     4.21904e-04         0.91700
    34         0.16202         0.01796         0.02021     2.00000e+08         0.00416     3.92828e-04         0.91810
    35         0.19870         0.02348         0.02649     2.00000e+08         0.00849     3.68488e-04         0.92020
    36         0.23732         0.02843         0.03212     2.00000e+08         0.01068     3.63405e-04         0.92130
    37         0.27798         0.03680         0.04167     2.00000e+08         0.02181     3.28854e-04         0.92350
    38         0.32076         0.04350         0.04927     2.00000e+08         0.02684     3.21019e-04         0.92380
    39         0.36567         0.05088         0.05766     2.00000e+08         0.03457     3.12883e-04         0.92420
    40         0.41273         0.05962         0.06755     2.00000e+08         0.04773     3.01381e-04         0.92400
    41         0.46190         0.05693         0.06313     3.00000e+08         0.00208     3.53241e-04         0.90440
    42         0.51310         0.06705         0.07452     3.00000e+08         0.00416     3.33169e-04         0.90650
    43         0.56626         0.08091         0.09030     3.00000e+08         0.00849     3.04688e-04         0.91020
    44         0.62127         0.09061         0.10125     3.00000e+08         0.01068     2.98526e-04         0.91140
    45         0.67799         0.10854         0.12171     3.00000e+08         0.02181     2.71950e-04         0.91450
    46         0.73629         0.12109         0.13583     3.00000e+08         0.02684     2.64732e-04         0.91490
    47         0.79598         0.13514         0.15168     3.00000e+08         0.03457     2.56430e-04         0.91540
    48         0.85691         0.15235         0.17099     3.00000e+08         0.04773     2.44883e-04         0.91540
    49         0.91890         0.14589         0.15885     5.00000e+08         0.00208     2.74216e-04         0.88800
    50         0.98179         0.16927         0.18499     5.00000e+08         0.00416     2.52517e-04         0.89130
    51         1.04543         0.19574         0.21522     5.00000e+08         0.00849     2.32518e-04         0.89670
    52         1.10966         0.21433         0.23599     5.00000e+08         0.01068     2.25403e-04         0.89800
    53         1.17433         0.25426         0.28129     5.00000e+08         0.02181     2.01082e-04         0.90230
    54         1.23930         0.27878         0.30862     5.00000e+08         0.02684     1.93542e-04         0.90290
    55         1.30445         0.30657         0.33965     5.00000e+08         0.03457     1.85250e-04         0.90360
    56         1.36967         0.33983         0.37659     5.00000e+08         0.04773     1.75470e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12194e-04         0.87230
    58         0.06130         0.01361         0.01462     8.00000e+08         0.00416     1.96059e-04         0.87630
    59         0.12363         0.03026         0.03276     8.00000e+08         0.00849     1.77869e-04         0.88290
    60         0.18781         0.04790         0.05195     8.00000e+08         0.01068     1.70705e-04         0.88450
    61         0.25453         0.07543         0.08232     8.00000e+08         0.02181     1.46903e-04         0.89000
