Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.37        144 
comp. 1     -24.8        160 
comp. 2      0.0       0.0
chi2/DOF: 0.5163
Reddening E(B-V): 0.178
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 14.44 s
Spec Norm factor: 54.2787
Spec Norm lambda: 5600.00
Mini: 1334486.7208
Mcor: 1086055.4807
++++++++++++++++++++++++++++++
Gas V= -24.76 and sigma= 160.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.06e+00
Hgamma 0.00e+00
Hbeta 5.35e-01
Halpha 1.17e+01
[SII]6716 4.42e+00
[SII]6731 4.15e+00
[SII]4068 1.32e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 4.63e-02
[HeI]4471 0.00e+00
[HeI]5875 2.26e+00
[HeI]6678 6.95e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.49e+00
[OIII]5007d 3.39e+00
[OI]6300d 0.00e+00
[NII]6583d 1.24e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00168         0.00016         0.00019     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00673         0.00068         0.00078     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01617         0.00156         0.00176     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03063         0.00317         0.00358     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05083         0.00561         0.00634     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07735         0.00866         0.00980     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11059         0.01368         0.01552     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15080         0.01911         0.02169     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19807         0.02575         0.02925     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25232         0.03406         0.03867     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31339         0.03608         0.04009     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38098         0.04650         0.05180     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45475         0.06070         0.06789     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53437         0.07281         0.08153     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61939         0.09265         0.10411     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70936         0.10901         0.12255     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80371         0.12752         0.14343     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90187         0.14983         0.16853     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00327         0.14878         0.16234     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10739         0.17834         0.19531     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21372         0.21231         0.23392     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32176         0.23851         0.26318     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.43105         0.28951         0.32098     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54118         0.32394         0.35939     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65180         0.36277         0.40278     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76260         0.40868         0.45385     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00077         0.00016         0.00017     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00489         0.00112         0.00121     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01515         0.00361         0.00392     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03384         0.00937         0.01025     8.00000e+08         0.02181     1.46876e-04         0.89000
