Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.2        102 
comp. 1      7.69        140 
comp. 2      0.0       0.0
chi2/DOF: 0.5284
Reddening E(B-V): 0.185
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 19.75 s
Spec Norm factor: 123.8049
Spec Norm lambda: 5600.00
Mini: 2512592.8924
Mcor: 2054752.6647
++++++++++++++++++++++++++++++
Gas V= 7.69 and sigma= 139.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.37e+00
Hdelta 7.49e+00
Hgamma 1.10e+01
Hbeta 1.56e+01
Halpha 6.20e+01
[SII]6716 3.31e+01
[SII]6731 2.36e+01
[SII]4068 5.18e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.45e+00
[HeI]4143 4.77e+00
[HeI]4471 8.23e-01
[HeI]5875 2.57e+00
[HeI]6678 3.22e+00
[OIII]4363 2.09e+00
[ClIII]5517 8.78e-01
[OIII]5007d 2.84e+01
[OI]6300d 7.67e+00
[NII]6583d 5.70e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.38007         0.01973         0.02317     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.36454         0.02155         0.02532     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.34902         0.02188         0.02570     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.33349         0.01946         0.02286     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.31796         0.01867         0.02193     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.30243         0.01833         0.02153     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.28692         0.01855         0.02178     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.27147         0.02109         0.02474     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.25611         0.01692         0.01965     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.24086         0.01798         0.02089     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.22575         0.01706         0.01983     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.21080         0.01586         0.01844     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.19602         0.01542         0.01793     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.18143         0.01493         0.01736     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.16706         0.01465         0.01703     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.15292         0.01433         0.01666     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.13902         0.01148         0.01320     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.12537         0.01138         0.01308     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.11195         0.01022         0.01176     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.09877         0.00909         0.01046     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.08582         0.00850         0.00979     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.07310         0.00751         0.00865     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.06058         0.00647         0.00746     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.04825         0.00534         0.00615     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.03607         0.00335         0.00383     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.02399         0.00242         0.00277     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.01198         0.00121         0.00139     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.25337         0.02811         0.03223     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.28268         0.03221         0.03694     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.31199         0.03664         0.04203     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.34130         0.04150         0.04758     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.37061         0.04328         0.04853     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.39991         0.05016         0.05631     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.42923         0.05739         0.06458     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.45858         0.06218         0.07005     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.48798         0.07313         0.08258     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.51747         0.07944         0.08974     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.54706         0.08617         0.09738     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.57674         0.09431         0.10656     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.60655         0.08459         0.09355     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.63647         0.09412         0.10433     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.66654         0.10779         0.11997     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.69674         0.11500         0.12817     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.72710         0.13176         0.14735     3.00000e+08         0.02181     2.71902e-04         0.91450
