Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.15        110 
comp. 1  -0.00417        133 
comp. 2      0.0       0.0
chi2/DOF: 0.8148
Reddening E(B-V): 0.310
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 22.51 s
Spec Norm factor: 44.1077
Spec Norm lambda: 5600.00
Mini: 1096200.6632
Mcor: 891853.8445
++++++++++++++++++++++++++++++
Gas V= -0.00 and sigma= 133.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.28e-01
Hdelta 4.26e+00
Hgamma 4.67e+00
Hbeta 7.46e+00
Halpha 1.63e+01
[SII]6716 6.03e+00
[SII]6731 4.32e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.10e+00
[HeI]5875 1.65e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.02e-01
[OIII]5007d 3.91e+00
[OI]6300d 9.42e-01
[NII]6583d 1.10e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00142         0.00014         0.00016     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00674         0.00064         0.00072     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01702         0.00174         0.00197     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03317         0.00362         0.00410     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.05595         0.00619         0.00702     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.08592         0.01051         0.01193     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.12351         0.01548         0.01758     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.16895         0.02173         0.02469     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.22229         0.02968         0.03371     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.28344         0.03228         0.03588     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.35215         0.04252         0.04738     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.42813         0.05654         0.06325     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.51102         0.06888         0.07716     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60036         0.08884         0.09986     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.69564         0.10575         0.11892     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79626         0.12498         0.14061     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90153         0.14816         0.16671     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01083         0.14829         0.16185     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12353         0.17899         0.19609     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.23905         0.21441         0.23631     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.35679         0.24220         0.26733     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.47617         0.29543         0.32764     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.59669         0.33201         0.36845     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.71788         0.37323         0.41452     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.83932         0.42188         0.46866     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00016         0.00004         0.00004     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00405         0.00095         0.00104     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01502         0.00412         0.00450     8.00000e+08         0.02181     1.46876e-04         0.89000
