Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      25.7       95.5 
comp. 1     -6.61        173 
comp. 2      0.0       0.0
chi2/DOF: 2.065
Reddening E(B-V): 0.295
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 19.18 s
Spec Norm factor: 138.6920
Spec Norm lambda: 5600.00
Mini: 3238667.3457
Mcor: 2640000.4349
++++++++++++++++++++++++++++++
Gas V= -6.61 and sigma= 172.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.11e+01
Hdelta 3.87e+01
Hgamma 7.06e+01
Hbeta 1.35e+02
Halpha 3.51e+02
[SII]6716 1.18e+02
[SII]6731 1.06e+02
[SII]4068 7.44e+00
[SIII]6312 2.16e+00
[NIII]3967 2.73e+01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.09e+00
[HeI]5875 1.27e+01
[HeI]6678 7.90e-01
[OIII]4363 1.83e+01
[ClIII]5517 6.02e+00
[OIII]5007d 8.78e+02
[OI]6300d 6.83e+01
[NII]6583d 2.58e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.02317         0.00229         0.00264     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.04734         0.00483         0.00556     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.07312         0.00773         0.00889     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.10094         0.01024         0.01152     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.13112         0.01429         0.01610     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.16399         0.01906         0.02151     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.19983         0.02355         0.02661     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.23880         0.03110         0.03523     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.28104         0.03750         0.04249     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.32658         0.04471         0.05069     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.37539         0.05335         0.06047     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.42741         0.05181         0.05748     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.48249         0.06201         0.06896     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.54049         0.07596         0.08482     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.60125         0.08625         0.09643     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.66455         0.10466         0.11742     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.73021         0.11815         0.13260     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79796         0.13330         0.14969     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.86754         0.15174         0.17041     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.93868         0.14656         0.15966     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.01114         0.17145         0.18746     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.08469         0.19977         0.21975     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.15908         0.22021         0.24259     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.23411         0.26287         0.29097     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.30958         0.28981         0.32101     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.38529         0.32032         0.35507     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.46111         0.35668         0.39547     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.04689         0.01024         0.01101     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.09548         0.02299         0.02490     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.14703         0.03688         0.04002     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.20256         0.05906         0.06448     8.00000e+08         0.02181     1.46876e-04         0.89000
