Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.7        147 
comp. 1     -30.8        157 
comp. 2      0.0       0.0
chi2/DOF: 0.8633
Reddening E(B-V): 0.287
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.74 s
Spec Norm factor: 66.2474
Spec Norm lambda: 5600.00
Mini: 1592076.2887
Mcor: 1296605.8572
++++++++++++++++++++++++++++++
Gas V= -30.82 and sigma= 156.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.00e+00
Hdelta 5.75e+00
Hgamma 1.09e+01
Hbeta 1.52e+01
Halpha 5.48e+01
[SII]6716 8.61e+00
[SII]6731 5.36e+00
[SII]4068 0.00e+00
[SIII]6312 5.46e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 7.45e-01
[HeI]4471 2.20e+00
[HeI]5875 1.38e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.41e-03
[OIII]5007d 2.66e+00
[OI]6300d 9.32e-01
[NII]6583d 2.90e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01047         0.00101         0.00116     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.02248         0.00223         0.00257     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.03700         0.00380         0.00437     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.05477         0.00540         0.00608     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.07634         0.00809         0.00911     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.10226         0.01155         0.01305     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.13298         0.01523         0.01722     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.16876         0.02136         0.02422     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.20978         0.02720         0.03085     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.25611         0.03407         0.03866     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.30772         0.04249         0.04821     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.36451         0.04293         0.04767     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.42627         0.05323         0.05925     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.49277         0.06729         0.07521     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.56377         0.07858         0.08794     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.63893         0.09778         0.10980     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71790         0.11287         0.12679     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80028         0.12990         0.14600     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88562         0.15052         0.16918     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.97352         0.14769         0.16104     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.06355         0.17523         0.19177     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.15537         0.20676         0.22765     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.24858         0.23050         0.25415     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.34283         0.27792         0.30791     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.43779         0.30917         0.34276     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.53316         0.34446         0.38219     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.62868         0.38633         0.42873     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.02170         0.00461         0.00495     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.04606         0.01077         0.01168     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.07509         0.01830         0.01988     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.11047         0.03130         0.03420     8.00000e+08         0.02181     1.46876e-04         0.89000
