Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.9       7.69 
comp. 1     -3.01        149 
comp. 2      0.0       0.0
chi2/DOF: 0.691
Reddening E(B-V): 0.166
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 10.77 s
Spec Norm factor: 25.0857
Spec Norm lambda: 5600.00
Mini: 640614.0678
Mcor: 520803.8227
++++++++++++++++++++++++++++++
Gas V= -3.01 and sigma= 148.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.98e-01
Hdelta 4.71e+00
Hgamma 5.34e+00
Hbeta 5.38e+00
Halpha 1.02e+01
[SII]6716 4.30e+00
[SII]6731 1.68e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.83e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.19e+00
[HeI]6678 7.59e-01
[OIII]4363 6.22e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.94e+00
[OI]6300d 1.98e+00
[NII]6583d 4.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00264         0.00028         0.00032     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.01153         0.00124         0.00141     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.02836         0.00338         0.00384     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.05443         0.00664         0.00755     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.09065         0.01135         0.01290     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.13766         0.01789         0.02033     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.19577         0.02170         0.02414     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.26481         0.03112         0.03470     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.34463         0.04429         0.04959     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.43500         0.05706         0.06397     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.53539         0.07711         0.08673     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.64521         0.09546         0.10743     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.76357         0.11663         0.13133     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88949         0.14227         0.16019     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.02194         0.14590         0.15937     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.15982         0.17983         0.19715     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.30218         0.21930         0.24188     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.44800         0.25156         0.27787     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.59640         0.31093         0.34510     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.74657         0.35344         0.39253     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.89775         0.40126         0.44599     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.04931         0.45746         0.50856     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
