Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.4        114 
comp. 1        11        114 
comp. 2      0.0       0.0
chi2/DOF: 0.5173
Reddening E(B-V): 0.140
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 12.81 s
Spec Norm factor: 44.5383
Spec Norm lambda: 5600.00
Mini: 977381.3001
Mcor: 798029.3127
++++++++++++++++++++++++++++++
Gas V= 11.04 and sigma= 113.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.90e+00
Hbeta 3.56e+00
Halpha 1.35e+01
[SII]6716 6.61e+00
[SII]6731 5.83e+00
[SII]4068 1.82e+00
[SIII]6312 0.00e+00
[NIII]3967 2.20e-01
[HeI]4026 3.08e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.49e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.02e+00
[OIII]5007d 5.24e+00
[OI]6300d 2.10e-01
[NII]6583d 1.53e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.11491         0.00552         0.00649     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.11048         0.00604         0.00711     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.10591         0.00614         0.00722     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.10108         0.00545         0.00642     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.09597         0.00521         0.00613     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.09060         0.00508         0.00597     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.08499         0.00508         0.00598     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.07916         0.00569         0.00668     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.07311         0.00447         0.00520     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.06698         0.00462         0.00538     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.06083         0.00425         0.00495     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.05470         0.00381         0.00443     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.04867         0.00354         0.00412     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.04283         0.00326         0.00380     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.03723         0.00302         0.00352     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.03191         0.00277         0.00322     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.02692         0.00206         0.00237     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.02237         0.00188         0.00216     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.01828         0.00154         0.00178     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.01463         0.00124         0.00144     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.01144         0.00105         0.00121     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00868         0.00082         0.00095     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00634         0.00063         0.00072     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00439         0.00045         0.00052     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00281         0.00024         0.00028     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00161         0.00015         0.00017     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00071         0.00007         0.00008     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.07653         0.00785         0.00902     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.11264         0.01187         0.01363     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.14876         0.01616         0.01856     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.18496         0.02080         0.02389     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.22131         0.02390         0.02684     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.25795         0.02992         0.03364     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.29497         0.03648         0.04111     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.33243         0.04169         0.04704     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.37039         0.05133         0.05806     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.40889         0.05805         0.06568     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.44798         0.06526         0.07387     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.48773         0.07376         0.08347     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.52817         0.06812         0.07546     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.56935         0.07786         0.08644     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.61128         0.09142         0.10191     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.65397         0.09983         0.11143     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.69739         0.11688         0.13091     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.74151         0.12767         0.14305     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.78630         0.13977         0.15670     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.83169         0.15480         0.17355     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.87764         0.14581         0.15858     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.92407         0.16673         0.18200     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.97093         0.19028         0.20897     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.01816         0.20584         0.22639     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.06570         0.24155         0.26693     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.11350         0.26221         0.28996     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.16148         0.28578         0.31627     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.20956         0.31420         0.34780     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.03821         0.00820         0.00876     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.11484         0.02669         0.02864     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.19164         0.04909         0.05309     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.26885         0.07177         0.07774     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.34667         0.10756         0.11724     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.42532         0.13876         0.15138     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.50497         0.17376         0.18979     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.58573         0.21574         0.23572     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.66767         0.15796         0.16500     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.75080         0.18793         0.19765     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.83515         0.25598         0.27206     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.92077         0.29772         0.31642     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         1.00767         0.39223         0.42115     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         1.09588         0.45008         0.48382     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         1.18536         0.52666         0.56691     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         1.27606         0.62394         0.67216     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.36787         0.46520         0.47432     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.46067         0.57144         0.58523     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.55435         0.68451         0.70891     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.64877         0.78034         0.81026     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.74385         1.03959         1.09116     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         1.83947         1.15441         1.21379     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         1.93554         1.28925         1.35825     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.03196         1.46082         1.54152     2.00000e+09         0.04773     6.33851e-05         0.86160
