Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.27        142 
comp. 1     -25.1        238 
comp. 2      0.0       0.0
chi2/DOF: 1.457
Reddening E(B-V): 0.306
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 20.35 s
Spec Norm factor: 76.8626
Spec Norm lambda: 5600.00
Mini: 1889739.5104
Mcor: 1537947.1235
++++++++++++++++++++++++++++++
Gas V= -25.12 and sigma= 238.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.73e+00
Hgamma 9.76e+00
Hbeta 8.91e+00
Halpha 6.79e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.09e-01
[HeI]5875 2.51e+00
[HeI]6678 0.00e+00
[OIII]4363 2.86e-01
[ClIII]5517 1.53e+00
[OIII]5007d 3.36e+00
[OI]6300d 0.00e+00
[NII]6583d 4.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00193         0.00019         0.00022     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00720         0.00072         0.00083     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01679         0.00162         0.00182     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03137         0.00325         0.00366     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05166         0.00570         0.00645     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07821         0.00875         0.00991     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11141         0.01378         0.01564     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15152         0.01920         0.02179     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19861         0.02582         0.02933     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25264         0.03410         0.03872     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31345         0.03609         0.04010     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38077         0.04648         0.05177     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45429         0.06064         0.06782     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53367         0.07271         0.08143     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61848         0.09252         0.10396     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70827         0.10884         0.12236     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80251         0.12732         0.14321     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90063         0.14962         0.16829     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00207         0.14860         0.16214     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10634         0.17817         0.19513     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21294         0.21217         0.23377     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32134         0.23844         0.26309     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.43110         0.28952         0.32099     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54178         0.32407         0.35953     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65301         0.36303         0.40307     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76444         0.40910         0.45432     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00099         0.00020         0.00022     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00543         0.00124         0.00135     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01602         0.00382         0.00415     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03499         0.00969         0.01060     8.00000e+08         0.02181     1.46876e-04         0.89000
