Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.36        125 
comp. 1      50.8        217 
comp. 2      0.0       0.0
chi2/DOF: 1.03
Reddening E(B-V): 0.183
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 22.67 s
Spec Norm factor: 63.0774
Spec Norm lambda: 5600.00
Mini: 1557614.9990
Mcor: 1267485.2043
++++++++++++++++++++++++++++++
Gas V= 50.80 and sigma= 217.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.91e+00
Hgamma 2.94e+00
Hbeta 5.28e+00
Halpha 1.11e+01
[SII]6716 2.44e+00
[SII]6731 4.87e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 2.82e-01
[HeI]4471 0.00e+00
[HeI]5875 1.91e+00
[HeI]6678 3.31e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.11e-01
[OIII]5007d 1.41e+00
[OI]6300d 0.00e+00
[NII]6583d 6.74e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00041         0.00004         0.00005     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00385         0.00039         0.00044     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01165         0.00112         0.00126     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02453         0.00253         0.00285     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04325         0.00475         0.00538     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06844         0.00763         0.00864     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10054         0.01238         0.01405     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13987         0.01765         0.02003     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18655         0.02415         0.02743     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.24056         0.03233         0.03671     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.30178         0.03459         0.03844     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36990         0.04496         0.05008     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44462         0.05909         0.06610     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52558         0.07130         0.07985     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61232         0.09120         0.10249     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70439         0.10777         0.12117     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80120         0.12656         0.14237     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90215         0.14922         0.16786     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00664         0.14863         0.16219     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11411         0.17864         0.19567     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22402         0.21317         0.23491     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33583         0.24000         0.26485     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.44906         0.29187         0.32364     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.56325         0.32714         0.36299     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.67800         0.36691         0.40743     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.79296         0.41390         0.45971     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00187         0.00043         0.00046     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00924         0.00219         0.00238     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02480         0.00684         0.00748     8.00000e+08         0.02181     1.46876e-04         0.89000
