Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.66        109 
comp. 1    -0.747        235 
comp. 2      0.0       0.0
chi2/DOF: 0.6352
Reddening E(B-V): 0.335
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.92 s
Spec Norm factor: 26.6401
Spec Norm lambda: 5600.00
Mini: 641379.6197
Mcor: 522317.2845
++++++++++++++++++++++++++++++
Gas V= -0.75 and sigma= 235.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.54e+00
Hdelta 3.40e+00
Hgamma 3.11e+00
Hbeta 2.84e+00
Halpha 9.42e+00
[SII]6716 5.42e+00
[SII]6731 3.67e+00
[SII]4068 1.07e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.51e-01
[HeI]4143 3.67e-01
[HeI]4471 5.20e-01
[HeI]5875 1.42e+00
[HeI]6678 0.00e+00
[OIII]4363 6.14e-01
[ClIII]5517 0.00e+00
[OIII]5007d 4.26e+00
[OI]6300d 3.29e-01
[NII]6583d 1.13e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00955         0.00092         0.00106     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.02070         0.00205         0.00236     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.03443         0.00353         0.00406     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.05152         0.00507         0.00571     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.07253         0.00767         0.00865     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.09803         0.01105         0.01249     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.12844         0.01468         0.01661     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.16406         0.02072         0.02350     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.20507         0.02654         0.03010     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.25152         0.03340         0.03790     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.30339         0.04182         0.04745     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.36057         0.04239         0.04708     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.42283         0.05271         0.05867     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.48996         0.06679         0.07465     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.56169         0.07815         0.08746     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.63766         0.09741         0.10939     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71752         0.11260         0.12650     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80084         0.12975         0.14585     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88717         0.15051         0.16918     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.97609         0.14782         0.16118     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.06719         0.17551         0.19209     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.16008         0.20722         0.22818     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.25438         0.23115         0.25489     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.34972         0.27884         0.30895     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.44576         0.31032         0.34406     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.54222         0.34587         0.38377     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.63883         0.38803         0.43064     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01990         0.00422         0.00454     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.04254         0.00993         0.01077     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.07001         0.01703         0.01850     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.10403         0.02942         0.03215     8.00000e+08         0.02181     1.46876e-04         0.89000
