Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5        135 
comp. 1      3.26        160 
comp. 2      0.0       0.0
chi2/DOF: 0.739
Reddening E(B-V): 0.309
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 12.37 s
Spec Norm factor: 31.1168
Spec Norm lambda: 5600.00
Mini: 769756.6451
Mcor: 626346.4700
++++++++++++++++++++++++++++++
Gas V= 3.26 and sigma= 159.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.38e+00
Hdelta 8.80e-01
Hgamma 2.80e+00
Hbeta 4.21e+00
Halpha 6.07e+00
[SII]6716 2.84e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.55e-01
[HeI]4143 0.00e+00
[HeI]4471 1.50e+00
[HeI]5875 4.46e-01
[HeI]6678 0.00e+00
[OIII]4363 1.17e+00
[ClIII]5517 1.11e+00
[OIII]5007d 2.65e+00
[OI]6300d 0.00e+00
[NII]6583d 5.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00008         0.00001         0.00001     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00298         0.00030         0.00034     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01015         0.00097         0.00110     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02237         0.00230         0.00260     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04044         0.00444         0.00502     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06502         0.00723         0.00819     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09659         0.01187         0.01348     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13549         0.01706         0.01937     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18187         0.02350         0.02669     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23572         0.03162         0.03591     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29692         0.03397         0.03776     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36520         0.04430         0.04936     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44023         0.05840         0.06533     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52167         0.07064         0.07912     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60907         0.09055         0.10177     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70196         0.10721         0.12055     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79976         0.12611         0.14187     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90183         0.14890         0.16752     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00760         0.14850         0.16206     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11648         0.17870         0.19574     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22796         0.21348         0.23526     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34144         0.24058         0.26550     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45643         0.29284         0.32472     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57247         0.32849         0.36450     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68911         0.36868         0.40942     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.80599         0.41617         0.46225     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00120         0.00027         0.00030     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00754         0.00179         0.00194     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02187         0.00602         0.00658     8.00000e+08         0.02181     1.46876e-04         0.89000
