Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.83        140 
comp. 1     -22.2        123 
comp. 2      0.0       0.0
chi2/DOF: 1.074
Reddening E(B-V): 0.217
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 16.85 s
Spec Norm factor: 101.6230
Spec Norm lambda: 5600.00
Mini: 2497626.6254
Mcor: 2032689.9469
++++++++++++++++++++++++++++++
Gas V= -22.22 and sigma= 123.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.91e+00
Hgamma 7.01e+00
Hbeta 7.67e+00
Halpha 1.91e+01
[SII]6716 7.20e+00
[SII]6731 5.09e+00
[SII]4068 0.00e+00
[SIII]6312 2.68e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.27e-01
[HeI]5875 5.03e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.07e+00
[OIII]5007d 9.08e+00
[OI]6300d 2.52e+00
[NII]6583d 2.32e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00199         0.00019         0.00022     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00734         0.00074         0.00085     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01704         0.00164         0.00185     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03172         0.00329         0.00371     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05211         0.00575         0.00651     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07877         0.00882         0.00998     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11206         0.01387         0.01574     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15226         0.01930         0.02191     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19944         0.02594         0.02946     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25354         0.03424         0.03887     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31440         0.03621         0.04024     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38172         0.04661         0.05192     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45521         0.06079         0.06798     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53450         0.07285         0.08158     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61919         0.09266         0.10412     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70883         0.10897         0.12250     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80288         0.12743         0.14333     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90077         0.14970         0.16838     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00196         0.14864         0.16218     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10593         0.17817         0.19512     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21219         0.21211         0.23371     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32024         0.23832         0.26296     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42961         0.28932         0.32076     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53990         0.32378         0.35921     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65072         0.36265         0.40265     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76174         0.40862         0.45378     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00105         0.00022         0.00023     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00560         0.00128         0.00139     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01635         0.00390         0.00423     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03551         0.00984         0.01076     8.00000e+08         0.02181     1.46876e-04         0.89000
