Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.02        142 
comp. 1     -9.01        125 
comp. 2      0.0       0.0
chi2/DOF: 0.6205
Reddening E(B-V): 0.374
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.78 s
Spec Norm factor: 21.0518
Spec Norm lambda: 5600.00
Mini: 516882.9284
Mcor: 420676.2302
++++++++++++++++++++++++++++++
Gas V= -9.01 and sigma= 125.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.56e-01
Hdelta 3.73e+00
Hgamma 1.30e+00
Hbeta 4.41e+00
Halpha 1.19e+01
[SII]6716 3.57e+00
[SII]6731 2.18e+00
[SII]4068 5.07e-01
[SIII]6312 0.00e+00
[NIII]3967 6.41e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.55e-01
[HeI]5875 1.87e+00
[HeI]6678 0.00e+00
[OIII]4363 9.51e-01
[ClIII]5517 7.56e-01
[OIII]5007d 5.47e+00
[OI]6300d 1.99e-01
[NII]6583d 3.74e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00032         0.00003         0.00003     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00270         0.00026         0.00030     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00839         0.00084         0.00097     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01836         0.00177         0.00200     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03330         0.00345         0.00389     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05392         0.00596         0.00674     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.08080         0.00906         0.01025     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11429         0.01416         0.01606     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15461         0.01962         0.02227     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20183         0.02628         0.02984     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25591         0.03459         0.03927     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31670         0.03651         0.04057     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38390         0.04692         0.05226     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45720         0.06111         0.06835     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53627         0.07316         0.08193     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62066         0.09297         0.10446     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70992         0.10924         0.12281     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80352         0.12766         0.14358     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90088         0.14987         0.16856     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00146         0.14871         0.16225     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10471         0.17815         0.19510     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21016         0.21197         0.23354     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.31731         0.23803         0.26263     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42571         0.28882         0.32020     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53496         0.32307         0.35841     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.64470         0.36169         0.40157     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.75463         0.40737         0.45239     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00170         0.00035         0.00038     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00690         0.00158         0.00171     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01828         0.00436         0.00474     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03800         0.01054         0.01152     8.00000e+08         0.02181     1.46876e-04         0.89000
